{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.19682443290018894 + 0.*I, 0.3897476906917996 + 0.*I, 0.39301578183441604 + 0.*I, 0.18037154346959294 + 0.*I, 0.012802809056400301 + 0.*I, 0.0003758695809930046 + 0.*I, 6.057434998041345*^-6 + 0.*I, 6.178277889290484*^-8 + 0.*I, 4.356071059419264*^-10 + 0.*I, 2.797762022055395*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 4.019007349143067*^-12 + 0.*I, 1.6679990721968352*^-10 + 0.*I, 3.871192255644473*^-9 + 0.*I, 2.4142998711340624*^-8 + 0.*I, 5.9403004737391613*^-8 + 0.*I, 2.6368796035569634*^-8 + 0.*I, 4.629807648370843*^-9 + 0.*I, 2.192024339819909*^-10 + 0.*I, 5.417888360170764*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I}
{0.2027499940342015 + 0.*I, 0.37040260791860735 + 0.*I, 0.3738911986739924 + 0.*I, 0.18508821419700447 + 0.*I, 0.013745230070605354 + 0.*I, 0.0004208185905962836 + 0.*I, 7.064844198545473*^-6 + 0.*I, 7.503020427179763*^-8 + 0.*I, 5.508038469770327*^-10 + 0.*I, 3.796962744218035*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 1.9420021146743238*^-10 + 0.*I, 4.312994406063808*^-9 + 0.*I, 2.547098088001576*^-8 + 0.*I, 6.321440593204411*^-8 + 0.*I, 2.7818392034362208*^-8 + 0.*I, 5.158207194710941*^-9 + 0.*I, 2.551958644403385*^-10 + 0.*I, 6.994405055138486*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I}
{0.20864717747819395 + 0.*I, 0.35105601388421004 + 0.*I, 0.3547729064737882 + 0.*I, 0.18972019916061456 + 0.*I, 0.014731780003396368 + 0.*I, 0.00047000054999024604 + 0.*I, 8.213722813010804*^-6 + 0.*I, 9.076039919619916*^-8 + 0.*I, 6.926015316821577*^-10 + 0.*I, 4.39648317751562*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.617728504603293*^-12 + 0.*I, 2.2499779817053422*^-10 + 0.*I, 4.792011232268579*^-9 + 0.*I, 2.6807800423966913*^-8 + 0.*I, 6.71382061057102*^-8 + 0.*I, 2.927820208498133*^-8 + 0.*I, 5.731215502180476*^-9 + 0.*I, 2.955857780762017*^-10 + 0.*I, 7.793765632868599*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.21450924092418777 + 0.*I, 0.33172554663079007 + 0.*I, 0.3356783626037974 + 0.*I, 0.19426004896321294 + 0.*I, 0.01576304177619559 + 0.*I, 0.000523703638810602 + 0.*I, 9.520331789580894*^-6 + 0.*I, 1.0937599714822001*^-7 + 0.*I, 8.675948848235748*^-10 + 0.*I, 5.995204332975846*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 6.816769371198461*^-12 + 0.*I, 2.601918680511517*^-10 + 0.*I, 5.312394968370882*^-9 + 0.*I, 2.8149194086779517*^-8 + 0.*I, 7.116880418323036*^-8 + 0.*I, 3.0742786094606345*^-8 + 0.*I, 6.353206849496473*^-9 + 0.*I, 3.420153049660257*^-10 + 0.*I, 9.592326932761354*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I}
{0.2203294716681903 + 0.*I, 0.31242876636539135 + 0.*I, 0.3166249132376065 + 0.*I, 0.19870042730378845 + 0.*I, 0.016839535471002698 + 0.*I, 0.0005822272299838006 + 0.*I, 0.000011002380007063552 + 0.*I, 1.31330590846801*^-7 + 0.*I, 1.0818013151947527*^-9 + 0.*I, 7.416289804496046*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 8.193445921733655*^-12 + 0.*I, 2.998046255697773*^-10 + 0.*I, 5.874589703580569*^-9 + 0.*I, 2.948941091318602*^-8 + 0.*I, 7.530080448070485*^-8 + 0.*I, 3.220579358753639*^-8 + 0.*I, 7.025602322130453*^-9 + 0.*I, 3.9399594697897555*^-10 + 0.*I, 1.1390888232654106*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I}
{0.22610119370001236 + 0.*I, 0.2931831370837968 + 0.*I, 0.2976297741535961 + 0.*I, 0.20303412133140245 + 0.*I, 0.017961715866610106 + 0.*I, 0.0006458818263999079 + 0.*I, 0.000012679118399638868 + 0.*I, 1.5713959022889412*^-7 + 0.*I, 1.3431922241124996*^-9 + 0.*I, 8.815170815523743*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 8.992806499463768*^-12 + 0.*I, 3.4381386626591853*^-10 + 0.*I, 6.480793679486396*^-9 + 0.*I, 3.0822011609643596*^-8 + 0.*I, 7.952820069157005*^-8 + 0.*I, 3.3660385589939785*^-8 + 0.*I, 7.750400321526742*^-9 + 0.*I, 4.5219383792982626*^-10 + 0.*I, 1.3011813848606835*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.23181777474379217 + 0.*I, 0.27400600834441846 + 0.*I, 0.2787100117420005 + 0.*I, 0.20725405182600026 + 0.*I, 0.019129970070008717 + 0.*I, 0.0007149889619917361 + 0.*I, 0.000014571433193388827 + 0.*I, 1.8738699480991272*^-7 + 0.*I, 1.6611823028256367*^-9 + 0.*I, 1.119104808822158*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.0791367799356522*^-11 + 0.*I, 3.9399594697897555*^-10 + 0.*I, 7.134204338399286*^-9 + 0.*I, 3.214140065210813*^-8 + 0.*I, 8.384279936990424*^-8 + 0.*I, 3.5100611306404517*^-8 + 0.*I, 8.53179749071842*^-9 + 0.*I, 5.182076989740382*^-10 + 0.*I, 1.538769112130467*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.23747263324760404 + 0.*I, 0.25491459721198595 + 0.*I, 0.2598825242336123 + 0.*I, 0.21135328318158123 + 0.*I, 0.020344615250000867 + 0.*I, 0.0007898810719941807 + 0.*I, 0.000016701938387875263 + 0.*I, 2.2272781396992516*^-7 + 0.*I, 2.047007008343371*^-9 + 0.*I, 1.438849039914203*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.2589929099249277*^-11 + 0.*I, 4.505951167743661*^-10 + 0.*I, 7.836398197014207*^-9 + 0.*I, 3.344118315595779*^-8 + 0.*I, 8.823779484856686*^-8 + 0.*I, 3.651898783374463*^-8 + 0.*I, 9.371592391005379*^-9 + 0.*I, 5.92392801479491*^-10 + 0.*I, 1.8185453143360064*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.23747825503079859 + 0.*I, 0.25489555441320366 + 0.*I, 0.259863748525202 + 0.*I, 0.2113573197258134 + 0.*I, 0.02034585320178639 + 0.*I, 0.0007899589730131495 + 0.*I, 0.00001670419620403152 + 0.*I, 2.2276578359736734*^-7 + 0.*I, 2.0474066886322366*^-9 + 0.*I, 1.438849039914203*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.261213355974178*^-11 + 0.*I, 4.505951167743661*^-10 + 0.*I, 7.837197557591935*^-9 + 0.*I, 3.3442604241429314*^-8 + 0.*I, 8.824201369606044*^-8 + 0.*I, 3.652040891921615*^-8 + 0.*I, 9.372591591727543*^-9 + 0.*I, 5.925926416239236*^-10 + 0.*I, 1.820765760385257*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I}
{0.2430703458101924 + 0.*I, 0.23588810745518443 + 0.*I, 0.24112670645959344 + 0.*I, 0.21533284449939405 + 0.*I, 0.021608465899602972 + 0.*I, 0.0008710697485980746 + 0.*I, 0.000019100141201988666 + 0.*I, 2.63988209070476*^-7 + 0.*I, 2.5133894965279073*^-9 + 0.*I, 1.780797731498751*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.461053500406706*^-11 + 0.*I, 5.134115355076574*^-10 + 0.*I, 8.590994582391431*^-9 + 0.*I, 3.471618548189781*^-8 + 0.*I, 9.2714191879395*^-8 + 0.*I, 3.791080782633571*^-8 + 0.*I, 1.0273804029736768*^-8 + 0.*I, 6.751932346560353*^-10 + 0.*I, 2.100541962590796*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I}
{0.24858209615059582 + 0.*I, 0.21701941980059036 + 0.*I, 0.22253396587879062 + 0.*I, 0.21917021919239943 + 0.*I, 0.02291664785500913 + 0.*I, 0.0009585852151827724 + 0.*I, 0.000021782881809429 + 0.*I, 3.1183340354346006*^-7 + 0.*I, 3.0740077150426263*^-9 + 0.*I, 2.240430063693566*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.70086167372574*^-11 + 0.*I, 5.835998351244599*^-10 + 0.*I, 9.397194133953237*^-9 + 0.*I, 3.595499453723505*^-8 + 0.*I, 9.724481220274583*^-8 + 0.*I, 3.9262615381119303*^-8 + 0.*I, 1.123798831770273*^-8 + 0.*I, 7.677858349097733*^-10 + 0.*I, 2.4802382370126*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I}
{0.254012739749987 + 0.*I, 0.19828716159560056 + 0.*I, 0.20408303447381207 + 0.*I, 0.22286703361680257 + 0.*I, 0.02427173178560782 + 0.*I, 0.0010529473541964764 + 0.*I, 0.000024783076812973096 + 0.*I, 3.672653958730621*^-7 + 0.*I, 3.746580823360546*^-9 + 0.*I, 2.819966482547898*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 2.0006218903745324*^-11 + 0.*I, 6.620037851234884*^-10 + 0.*I, 1.0258993654588268*^-8 + 0.*I, 3.715279195404265*^-8 + 0.*I, 1.0183018872567119*^-7 + 0.*I, 4.056921465434016*^-8 + 0.*I, 1.2268386306857337*^-8 + 0.*I, 8.708145315949879*^-10 + 0.*I, 2.899902540320909*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.2593559665412082 + 0.*I, 0.17970784301479806 + 0.*I, 0.18578995498339526 + 0.*I, 0.2264170225619866 + 0.*I, 0.02567373453978839 + 0.*I, 0.0011545303088000836 + 0.*I, 0.000028131259188768354 + 0.*I, 4.3131800353535255*^-7 + 0.*I, 4.551004018082949*^-9 + 0.*I, 3.539391002504999*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 2.34035013590983*^-11 + 0.*I, 7.492007014775482*^-10 + 0.*I, 1.1177991865451988*^-8 + 0.*I, 3.830100681057048*^-8 + 0.*I, 1.064597965338976*^-7 + 0.*I, 4.182179047518275*^-8 + 0.*I, 1.336739607893378*^-8 + 0.*I, 9.854117521967964*^-10 + 0.*I, 3.381739333008227*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I}
