{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.22613384750800328 + 0.*I, 0.29308567702039934 + 0.*I, 0.2975461487257913 + 0.*I, 0.20304848614460802 + 0.*I, 0.017965917554185754 + 0.*I, 0.0006461277161973201 + 0.*I, 0.000012685791417332837 + 0.*I, 1.5724599400357422*^-7 + 0.*I, 1.3437917445457972*^-9 + 0.*I, 1.998401444325282*^-13 + 0.*I, 4.2741366002019276*^-10 + 0.*I, 1.3068390813941733*^-8 + 0.*I, 1.9147838870026137*^-7 + 0.*I, 7.149588032717703*^-7 + 0.*I, 1.5441318002018534*^-6 + 0.*I, 5.190680107958201*^-7 + 0.*I, 1.0011860229752756*^-7 + 0.*I, 4.887801274833237*^-9 + 0.*I, 1.1299849944634845*^-10 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.23185176017099796 + 0.*I, 0.273904801563396 + 0.*I, 0.27862353007499513 + 0.*I, 0.2072684801647906 + 0.*I, 0.019134516560614937 + 0.*I, 0.0007152664843967926 + 0.*I, 0.000014579262197500498 + 0.*I, 1.875162025655186*^-7 + 0.*I, 1.6622037080082919*^-9 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.092148924745744*^-10 + 0.*I, 1.498159374335728*^-8 + 0.*I, 2.1079300527304667*^-7 + 0.*I, 7.450413841425529*^-7 + 0.*I, 1.6282548087609428*^-6 + 0.*I, 5.409660053246057*^-7 + 0.*I, 1.1021319412662935*^-7 + 0.*I, 5.6023852224029724*^-9 + 0.*I, 1.3460343950555398*^-10 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.23750795862880203 + 0.*I, 0.25480961877519803 + 0.*I, 0.2597931935191866 + 0.*I, 0.21136772644341217 + 0.*I, 0.020349527703000806 + 0.*I, 0.0007901936925902576 + 0.*I, 0.000016711099992683387 + 0.*I, 2.2288459966546273*^-7 + 0.*I, 2.0479840046050413*^-9 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 6.046052547503679*^-10 + 0.*I, 1.7128187757009528*^-8 + 0.*I, 2.315527991569866*^-7 + 0.*I, 7.745792007796126*^-7 + 0.*I, 1.7139845986946511*^-6 + 0.*I, 5.624775978319009*^-7 + 0.*I, 1.210622047054244*^-7 + 0.*I, 6.404388130931693*^-9 + 0.*I, 1.5978329770405253*^-10 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.24309591497939656 + 0.*I, 0.2358172049750085 + 0.*I, 0.2410718597029904 + 0.*I, 0.2153394383194174 + 0.*I, 0.021611196713799963 + 0.*I, 0.0008712528267951215 + 0.*I, 0.000019105770010519052 + 0.*I, 2.640902163619785*^-7 + 0.*I, 2.514011221421697*^-9 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 7.151834680030333*^-10 + 0.*I, 1.95311988804292*^-8 + 0.*I, 2.538212084957081*^-7 + 0.*I, 8.034048093463753*^-7 + 0.*I, 1.8011657942906825*^-6 + 0.*I, 5.834829952533483*^-7 + 0.*I, 1.3269918497371694*^-7 + 0.*I, 7.302003446341132*^-9 + 0.*I, 1.892042078566192*^-10 + 0.*I, 2.797762022055395*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.24860916553259843 + 0.*I, 0.21694446908839815 + 0.*I, 0.2224760448305885 + 0.*I, 0.21917699197138152 + 0.*I, 0.022919695153800216 + 0.*I, 0.0009587979423963944 + 0.*I, 0.00002178966560517637 + 0.*I, 3.1196061289762156*^-7 + 0.*I, 3.075184551448729*^-9 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 8.43591863031179*^-10 + 0.*I, 2.2215207451381502*^-8 + 0.*I, 2.776622043398902*^-7 + 0.*I, 8.313447930063945*^-7 + 0.*I, 1.8896310072236133*^-6 + 0.*I, 6.03856809000547*^-7 + 0.*I, 1.451575970534691*^-7 + 0.*I, 8.304201770670261*^-9 + 0.*I, 2.2279955658177644*^-10 + 0.*I, 3.219646771412954*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.25404131757700293 + 0.*I, 0.19820813521740366 + 0.*I, 0.20402204270260074 + 0.*I, 0.22287393575781692 + 0.*I, 0.02427511848179798 + 0.*I, 0.001053193440991862 + 0.*I, 0.000024791212016594955 + 0.*I, 3.674232029737823*^-7 + 0.*I, 3.7482017489764985*^-9 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 9.92406157251935*^-10 + 0.*I, 2.520621489310315*^-8 + 0.*I, 3.0313838106366125*^-7 + 0.*I, 8.582167865256453*^-7 + 0.*I, 1.9792032013299377*^-6 + 0.*I, 6.234678107119863*^-7 + 0.*I, 1.5846939316332967*^-7 + 0.*I, 9.420797475456767*^-9 + 0.*I, 2.6201263381153694*^-10 + 0.*I, 3.996802888650564*^-12 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.2593860560601957 + 0.*I, 0.17962472545018926 + 0.*I, 0.18572590706320558 + 0.*I, 0.22642399931580573 + 0.*I, 0.025677484243602503 + 0.*I, 0.0011548138151962206 + 0.*I, 0.00002814097079806288 + 0.*I, 4.315128032672533*^-7 + 0.*I, 4.5530024195272745*^-9 + 0.*I, 6.794564910705959*^-12 + 0.*I, 1.1638023877935666*^-9 + 0.*I, 2.853199898567027*^-8 + 0.*I, 3.30312399654531*^-7 + 0.*I, 8.838329845772819*^-7 + 0.*I, 2.0696939939668373*^-6 + 0.*I, 6.421808196321876*^-7 + 0.*I, 1.7266801322080028*^-7 + 0.*I, 1.0662604132960496*^-8 + 0.*I, 3.075983912026459*^-10 + 0.*I, 5.395683899678261*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.2646371501737965 + 0.*I, 0.16121054294320203 + 0.*I, 0.167603434284791 + 0.*I, 0.22982110240119535 + 0.*I, 0.02712673038800518 + 0.*I, 0.0012640433580068946 + 0.*I, 0.000031871744399225583 + 0.*I, 5.053832019541461*^-7 + 0.*I, 5.51241274848735*^-9 + 0.*I, 9.792167077193882*^-12 + 0.*I, 1.3610002014274871*^-9 + 0.*I, 3.2222402523984783*^-8 + 0.*I, 3.5924401231568487*^-7 + 0.*I, 9.079974105929978*^-7 + 0.*I, 2.1609041889192326*^-6 + 0.*I, 6.59854393347814*^-7 + 0.*I, 1.8778441024380757*^-7 + 0.*I, 1.2040013430691943*^-8 + 0.*I, 3.596012376760882*^-10 + 0.*I, 6.417089082333406*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.2697884598388045 + 0.*I, 0.14298165528539022 + 0.*I, 0.149670146403591 + 0.*I, 0.23305936345898728 + 0.*I, 0.02862271371180114 + 0.*I, 0.0013812758391962277 + 0.*I, 0.000036018685811711755 + 0.*I, 5.903165956056*^-7 + 0.*I, 6.6530114750662506*^-9 + 0.*I, 1.3611334281904419*^-11 + 0.*I, 1.5871970404646163*^-9 + 0.*I, 3.630840073043374*^-8 + 0.*I, 3.8999299345476857*^-7 + 0.*I, 9.305088033428889*^-7 + 0.*I, 2.252625197485259*^-6 + 0.*I, 6.763440030255196*^-7 + 0.*I, 2.0384920418337063*^-7 + 0.*I, 1.3564793732712133*^-8 + 0.*I, 4.1899816949353403*^-10 + 0.*I, 7.394085344003543*^-12 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.2748339420827861 + 0.*I, 0.12495387816480187 + 0.*I, 0.13194127453359794 + 0.*I, 0.2361331079129947 + 0.*I, 0.03016520843659443 + 0.*I, 0.0015069141497958682 + 0.*I, 0.00004061940559463295 + 0.*I, 6.877356018009095*^-7 + 0.*I, 8.004596985244916*^-9 + 0.*I, 1.8407497748285095*^-11 + 0.*I, 1.8462120721096655*^-9 + 0.*I, 4.082438831432001*^-8 + 0.*I, 4.2261638633078746*^-7 + 0.*I, 9.511599952105598*^-7 + 0.*I, 2.344637395346183*^-6 + 0.*I, 6.915001904417295*^-7 + 0.*I, 2.2089259310575926*^-7 + 0.*I, 1.524980142164623*^-8 + 0.*I, 4.874101122709363*^-10 + 0.*I, 9.015010959956271*^-12 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.2797676572998009 + 0.*I, 0.10714275935721496 + 0.*I, 0.11443174267060652 + 0.*I, 0.23903687616220196 + 0.*I, 0.03175390492520247 + 0.*I, 0.0016413699122086458 + 0.*I, 0.00004571408400710908 + 0.*I, 7.992168038484239*^-7 + 0.*I, 9.602407757824949*^-9 + 0.*I, 2.5002222514558525*^-11 + 0.*I, 2.1419976903302995*^-9 + 0.*I, 4.580480439386747*^-8 + 0.*I, 4.5716899155223706*^-7 + 0.*I, 9.697374014905338*^-7 + 0.*I, 2.4367125872615247*^-6 + 0.*I, 7.051688122317047*^-7 + 0.*I, 2.389433984006928*^-7 + 0.*I, 1.7107404381988545*^-8 + 0.*I, 5.651923373761748*^-10 + 0.*I, 1.0591527654923993*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.2845837753925995 + 0.*I, 0.08956356305300783 + 0.*I, 0.09715615191359107 + 0.*I, 0.24176543127301112 + 0.*I, 0.03338840853319703 + 0.*I, 0.001785063053816316 + 0.*I, 0.00005134558100916564 + 0.*I, 9.265020084470166*^-7 + 0.*I, 1.1485212780826261*^-8 + 0.*I, 3.299582829185966*^-11 + 0.*I, 2.4789947872250195*^-9 + 0.*I, 5.1287996072346687*^-8 + 0.*I, 4.937037889618524*^-7 + 0.*I, 9.860236183101279*^-7 + 0.*I, 2.5286129856638695*^-6 + 0.*I, 7.171940152872481*^-7 + 0.*I, 2.5802899816795843*^-7 + 0.*I, 1.9152612829032026*^-8 + 0.*I, 6.537881347412623*^-10 + 0.*I, 1.2789769243681805*^-11 + 0.*I, 0. + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.28927658178141696 + 0.*I, 0.07223125453978964 + 0.*I, 0.0801287651144067 + 0.*I, 0.24431376635640772 + 0.*I, 0.035068238608992885 + 0.*I, 0.0019384213521878026 + 0.*I, 0.00005755954839425926 + 0.*I, 1.0715138110128919*^-6 + 0.*I, 1.3698597811639956*^-8 + 0.*I, 4.3387515802351124*^-11 + 0.*I, 2.8623992065490715*^-9 + 0.*I, 5.731299879130347*^-8 + 0.*I, 5.32270805209123*^-7 + 0.*I, 9.9979580170384*^-7 + 0.*I, 2.6200917879748435*^-6 + 0.*I, 7.27415216950078*^-7 + 0.*I, 2.7817519399064855*^-7 + 0.*I, 2.1399393368426445*^-8 + 0.*I, 7.54796225521659*^-10 + 0.*I, 1.518785097687214*^-11 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.293840483283403 + 0.*I, 0.05516048525859853 + 0.*I, 0.06336349197959557 + 0.*I, 0.2466771116213851 + 0.*I, 0.03679282763300318 + 0.*I, 0.002101879941407425 + 0.*I, 0.00006440454380918226 + 0.*I, 1.2363697843298382*^-6 + 0.*I, 1.6293610904938305*^-8 + 0.*I, 5.6199489506525424*^-11 + 0.*I, 3.297206951913268*^-9 + 0.*I, 6.392180118552915*^-8 + 0.*I, 5.729160035272685*^-7 + 0.*I, 1.0108272219255812*^-6 + 0.*I, 2.710894597690583*^-6 + 0.*I, 7.356691922311143*^-7 + 0.*I, 2.994065884109887*^-7 + 0.*I, 2.3863400144819028*^-8 + 0.*I, 8.694156505839601*^-10 + 0.*I, 1.8407497748285095*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
