{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.1849180691687824 + 0.*I, 0.4283521323682038 + 0.*I, 0.43120166862080644 + 0.*I, 0.17071813862699073 + 0.*I, 0.011048342833608338 + 0.*I, 0.0002976005394117465 + 0.*I, 4.4092691942054785*^-6 + 0.*I, 4.13830081313904*^-8 + 0.*I, 2.688071987222429*^-10 + 0.*I, 1.998401444325282*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.216449660063519*^-12 + 0.*I, 3.5020875088775943*^-10 + 0.*I, 8.889999847383478*^-9 + 0.*I, 6.255760354179074*^-8 + 0.*I, 1.6272100888947715*^-7 + 0.*I, 7.502440890760909*^-8 + 0.*I, 1.5895795790754622*^-8 + 0.*I}
{0.19087985219219394 + 0.*I, 0.4090637145854004 + 0.*I, 0.4121176081692158 + 0.*I, 0.17558131472599214 + 0.*I, 0.011904510368210275 + 0.*I, 0.0003349052870138536 + 0.*I, 5.177212614171368*^-6 + 0.*I, 5.067559705196345*^-8 + 0.*I, 3.4341418597705347*^-10 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 8.79296635503124*^-12 + 0.*I, 4.1018299867801034*^-10 + 0.*I, 9.955014590445899*^-9 + 0.*I, 6.627720594565291*^-8 + 0.*I, 1.7381479033851132*^-7 + 0.*I, 7.929281675700395*^-8 + 0.*I, 1.7874990376753885*^-8 + 0.*I}
{0.1968267890285924 + 0.*I, 0.3897383835682167 + 0.*I, 0.3930046950790134 + 0.*I, 0.18037499547121083 + 0.*I, 0.012803461317001389 + 0.*I, 0.00037590038479695664 + 0.*I, 6.058120005647539*^-6 + 0.*I, 6.17917939038648*^-8 + 0.*I, 4.356071059419264*^-10 + 0.*I, 2.797762022055395*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.0391687510491465*^-11 + 0.*I, 4.785949414554125*^-10 + 0.*I, 1.1117395892767945*^-8 + 0.*I, 7.004479218863936*^-8 + 0.*I, 1.8527701040049757*^-7 + 0.*I, 8.35814084609865*^-8 + 0.*I, 2.004778565378729*^-8 + 0.*I}
{0.2027520999610122 + 0.*I, 0.3703938765194037 + 0.*I, 0.37388054984459634 + 0.*I, 0.18509153758379246 + 0.*I, 0.01374589633400536 + 0.*I, 0.0004208515206105546 + 0.*I, 7.065608187417639*^-6 + 0.*I, 7.503999643887484*^-8 + 0.*I, 5.504041666881676*^-10 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 1.2589929099249277*^-11 + 0.*I, 5.565992111655761*^-10 + 0.*I, 1.2382384007025848*^-8 + 0.*I, 7.384739486582248*^-8 + 0.*I, 1.9709379128762816*^-7 + 0.*I, 8.787059968540234*^-8 + 0.*I, 2.2427593115992298*^-8 + 0.*I}
{0.20864902062460722 + 0.*I, 0.3510478897922109 + 0.*I, 0.3547627205759962 + 0.*I, 0.1897233897401929 + 0.*I, 0.014732458440391838 + 0.*I, 0.00047003562340108834 + 0.*I, 8.214572200238026*^-6 + 0.*I, 9.077238960486512*^-8 + 0.*I, 6.926015316821577*^-10 + 0.*I, 4.39648317751562*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.4988010832439613*^-11 + 0.*I, 6.451950085306636*^-10 + 0.*I, 1.3756396022301944*^-8 + 0.*I, 7.767000376190937*^-8 + 0.*I, 2.0925041144259648*^-7 + 0.*I, 9.21378084939306*^-8 + 0.*I, 2.5028801253768055*^-8 + 0.*I}
{0.21451080917580526 + 0.*I, 0.33171806028180484 + 0.*I, 0.33566866346219637 + 0.*I, 0.19426310323340526 + 0.*I, 0.01576373037879275 + 0.*I, 0.0005237408543967703 + 0.*I, 9.521270993850806*^-6 + 0.*I, 1.0938920880221303*^-7 + 0.*I, 8.672174089952024*^-10 + 0.*I, 5.395683899678261*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.7985612998927536*^-11 + 0.*I, 7.458034190221953*^-10 + 0.*I, 1.5245182893863785*^-8 + 0.*I, 8.149738661700212*^-8 + 0.*I, 2.217289962747061*^-7 + 0.*I, 9.636000886104058*^-8 + 0.*I, 2.7865398877224834*^-8 + 0.*I}
{0.22033075342580147 + 0.*I, 0.3124219469220036 + 0.*I, 0.3166157233919886 + 0.*I, 0.19870334249019186 + 0.*I, 0.016840232052395265 + 0.*I, 0.000582266567983325 + 0.*I, 0.000011003414401855593 + 0.*I, 1.3134600074238278*^-7 + 0.*I, 1.0814016349058875*^-9 + 0.*I, 6.816769371198461*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 2.1205259770340493*^-11 + 0.*I, 8.594014389018413*^-10 + 0.*I, 1.6854406759136967*^-8 + 0.*I, 8.531260142774501*^-8 + 0.*I, 2.3451100505944574*^-7 + 0.*I, 1.0051219856421766*^-7 + 0.*I, 3.095299572208887*^-8 + 0.*I}
{0.2261021779341954 + 0.*I, 0.2931770123111965 + 0.*I, 0.2976211147571961 + 0.*I, 0.20303689542380268 + 0.*I, 0.017962418061001628 + 0.*I, 0.0006459232442024289 + 0.*I, 0.000012680253203001259 + 0.*I, 1.5715779788649797*^-7 + 0.*I, 1.3430145884285592*^-9 + 0.*I, 8.79296635503124*^-12 + 0.*I, 4.218847493575595*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 2.5401902803423585*^-11 + 0.*I, 9.873879491806292*^-10 + 0.*I, 1.859061793396677*^-8 + 0.*I, 8.909859516847975*^-8 + 0.*I, 2.4757520478146944*^-7 + 0.*I, 1.0456779886425238*^-7 + 0.*I, 3.4307201524086395*^-8 + 0.*I}
{0.23181845105100246 + 0.*I, 0.27400060448539154 + 0.*I, 0.2787019024558024 + 0.*I, 0.20725668360959126 + 0.*I, 0.019130675330791824 + 0.*I, 0.0007150323920068758 + 0.*I, 0.000014572672202284309 + 0.*I, 1.8740740070910533*^-7 + 0.*I, 1.6614043474305618*^-9 + 0.*I, 1.119104808822158*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 3.019806626980426*^-11 + 0.*I, 1.131383875474512*^-9 + 0.*I, 2.0459789418225682*^-8 + 0.*I, 9.283640522994575*^-8 + 0.*I, 2.608994076336303*^-7 + 0.*I, 1.0849938725243646*^-7 + 0.*I, 3.794420333491644*^-8 + 0.*I}
{0.2374729919029983 + 0.*I, 0.25490993886021496 + 0.*I, 0.25987498312720625 + 0.*I, 0.211355772271582 + 0.*I, 0.0203453208523996 + 0.*I, 0.0007899264186095325 + 0.*I, 0.000016703284400065854 + 0.*I, 2.2275059574639045*^-7 + 0.*I, 2.047007008343371*^-9 + 0.*I, 1.3988810110276972*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 3.539391002504999*^-11 + 0.*I, 1.2927880987945173*^-9 + 0.*I, 2.246780539394422*^-8 + 0.*I, 9.650698018504046*^-8 + 0.*I, 2.7445881123355775*^-7 + 0.*I, 1.1227658802681617*^-7 + 0.*I, 4.1880188206278035*^-8 + 0.*I}
{0.24305927731318455 + 0.*I, 0.23592208036378182 + 0.*I, 0.24115706663419 + 0.*I, 0.2153273800620026 + 0.*I, 0.021606599524393033 + 0.*I, 0.0008709484722091433 + 0.*I, 0.00001909653020160107 + 0.*I, 2.639256146963476*^-7 + 0.*I, 2.5126123404106693*^-9 + 0.*I, 1.778577285449501*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 4.198863479132342*^-11 + 0.*I, 1.4735990205849703*^-9 + 0.*I, 2.4621193972507175*^-8 + 0.*I, 1.0008960327212435*^-7 + 0.*I, 2.8822739750467013*^-7 + 0.*I, 1.1586940296126615*^-7 + 0.*I, 4.6132608844118295*^-8 + 0.*I}
{0.24857084864899906 + 0.*I, 0.21705392577699995 + 0.*I, 0.2225646578172036 + 0.*I, 0.2191648886207931 + 0.*I, 0.022914682111196964 + 0.*I, 0.0009584522471905998 + 0.*I, 0.000021778776004843792 + 0.*I, 3.117596181212434*^-7 + 0.*I, 3.0732083544648962*^-9 + 0.*I, 2.240430063693566*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 4.9182879990894435*^-11 + 0.*I, 1.675393157540839*^-9 + 0.*I, 2.692519540659078*^-8 + 0.*I, 1.035634022983345*^-7 + 0.*I, 3.021767946975729*^-7 + 0.*I, 1.192451914988624*^-7 + 0.*I, 5.071880693208187*^-8 + 0.*I}
{0.25400131858959174 + 0.*I, 0.198322186305 + 0.*I, 0.20411403854319055 + 0.*I, 0.22286185190558694 + 0.*I, 0.024269663316411897 + 0.*I, 0.001052801761391997 + 0.*I, 0.000024778416407578163 + 0.*I, 3.6717862084145736*^-7 + 0.*I, 3.745403986954444*^-9 + 0.*I, 2.7799984536613923*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 9.99200722162641*^-13 + 0.*I, 5.7798210661985656*^-11 + 0.*I, 1.899813639738568*^-9 + 0.*I, 2.9386404420961302*^-8 + 0.*I, 1.0690579532735002*^-7 + 0.*I, 3.16277604106574*^-7 + 0.*I, 1.223704026998007*^-7 + 0.*I, 5.565661265194422*^-8 + 0.*I}
