{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.16105889315440883 + 0.*I, 0.5047795663316146 + 0.*I, 0.5068939372467884 + 0.*I, 0.1507262354552008 + 0.*I, 0.008035669751005337 + 0.*I, 0.00018036424560552436 + 0.*I, 2.235109186621287*^-6 + 0.*I, 1.7573809074633573*^-8 + 0.*I, 9.419132140919828*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.1100009800202316*^-10 + 0.*I, 3.3270053378942066*^-9 + 0.*I, 2.8203994695275014*^-8 + 0.*I, 6.539139785211058*^-8 + 0.*I, 2.9867597284294334*^-8 + 0.*I, 3.737188336572217*^-9 + 0.*I, 1.3280487820566125*^-10 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.16701226227320287 + 0.*I, 0.4858161946332151 + 0.*I, 0.4881021410523934 + 0.*I, 0.15578951747960978 + 0.*I, 0.008728770641397432 + 0.*I, 0.00020534109201886258 + 0.*I, 2.6645778028466793*^-6 + 0.*I, 2.1929391635922002*^-8 + 0.*I, 1.2359002710127243*^-10 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.3220535777236364*^-10 + 0.*I, 3.771805090480029*^-9 + 0.*I, 3.020579342205565*^-8 + 0.*I, 7.050480199666254*^-8 + 0.*I, 3.19872128784482*^-8 + 0.*I, 4.236588857509105*^-9 + 0.*I, 1.5840662115351734*^-10 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.17297791567678633 + 0.*I, 0.46674492184219935 + 0.*I, 0.46921067780039133 + 0.*I, 0.16081457910539498 + 0.*I, 0.009461332243398958 + 0.*I, 0.0002330572208109061 + 0.*I, 3.1637485964353122*^-6 + 0.*I, 2.7227797794182607*^-8 + 0.*I, 1.6060486274227515*^-10 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5678569553756463*^-10 + 0.*I, 4.262190600456962*^-9 + 0.*I, 3.2263591798198377*^-8 + 0.*I, 7.583821348689039*^-8 + 0.*I, 3.416540383938127*^-8 + 0.*I, 4.787392704486138*^-9 + 0.*I, 1.8760548670115898*^-10 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.17894908427400494 + 0.*I, 0.4475834612158059 + 0.*I, 0.4502372600131866 + 0.*I, 0.16579351817218593 + 0.*I, 0.010234257722196995 + 0.*I, 0.00026373380979105576 + 0.*I, 3.7419083831480293*^-6 + 0.*I, 3.3644198538240744*^-8 + 0.*I, 2.0741186546047174*^-10 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.8538504065190866*^-10 + 0.*I, 4.801803399345772*^-9 + 0.*I, 3.437199413980352*^-8 + 0.*I, 8.138840157378999*^-8 + 0.*I, 3.639779588837655*^-8 + 0.*I, 5.393396840247534*^-9 + 0.*I, 2.2160051571518125*^-10 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.1849189854612021 + 0.*I, 0.42834956026638343 + 0.*I, 0.43119960709219196 + 0.*I, 0.1707184806410078 + 0.*I, 0.011048403972813148 + 0.*I, 0.000297603044407957 + 0.*I, 4.40931520184762*^-6 + 0.*I, 4.1381587045918884*^-8 + 0.*I, 2.668087972779176*^-10 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.1800339311539574*^-10 + 0.*I, 5.393396840247534*^-9 + 0.*I, 3.652540492282697*^-8 + 0.*I, 8.715160815242554*^-8 + 0.*I, 3.8676994940090026*^-8 + 0.*I, 6.057998547248644*^-9 + 0.*I, 2.6059154834001674*^-10 + 0.*I, 3.996802888650564*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.19088083034359826 + 0.*I, 0.4090609819404013 + 0.*I, 0.41211542539438817 + 0.*I, 0.17558167169540173 + 0.*I, 0.011904578676591449 + 0.*I, 0.00033490821900183937 + 0.*I, 5.177269390976846*^-6 + 0.*I, 5.0673798490663564*^-8 + 0.*I, 3.4099389978337063*^-10 + 0.*I, 0. + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 2.555955447292036*^-10 + 0.*I, 6.041012134971879*^-9 + 0.*I, 3.871698517343703*^-8 + 0.*I, 9.312299820152249*^-8 + 0.*I, 4.0997205630333156*^-8 + 0.*I, 6.785016992694182*^-9 + 0.*I, 3.0540014961388806*^-10 + 0.*I, 5.195843755245733*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I}
{0.19682783095900103 + 0.*I, 0.38973548581620066 + 0.*I, 0.39300238836559315 + 0.*I, 0.18037536675579172 + 0.*I, 0.012803537421213209 + 0.*I, 0.0003759038041950547 + 0.*I, 6.058189994107011*^-6 + 0.*I, 6.179039502285377*^-8 + 0.*I, 4.3358650003710864*^-10 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 4.796163466380677*^-12 + 0.*I, 2.986055847031821*^-10 + 0.*I, 6.7478023169087464*^-9 + 0.*I, 4.0939984735643975*^-8 + 0.*I, 9.929619348980623*^-8 + 0.*I, 4.335019010426322*^-8 + 0.*I, 7.578604410696244*^-9 + 0.*I, 3.570033157984654*^-10 + 0.*I, 6.59472476627343*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.20275320749119088 + 0.*I, 0.3703908093477981 + 0.*I, 0.3738781167622163 + 0.*I, 0.18509192239299924 + 0.*I, 0.013745980892787555 + 0.*I, 0.0004208554949869381 + 0.*I, 7.065693585772692*^-6 + 0.*I, 7.503919707829709*^-8 + 0.*I, 5.48605605388275*^-10 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 6.3948846218409025*^-12 + 0.*I, 3.4781066915456904*^-10 + 0.*I, 7.517386713118412*^-9 + 0.*I, 4.3186609843814956*^-8 + 0.*I, 1.0566500452391397*^-7 + 0.*I, 4.5728221209628834*^-8 + 0.*I, 8.442802013064465*^-9 + 0.*I, 4.158007271826137*^-10 + 0.*I, 8.415490526658687*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I}
{0.20865019546278954 + 0.*I, 0.35104464916919653 + 0.*I, 0.354760158979417 + 0.*I, 0.18972378712418522 + 0.*I, 0.014732552146412559 + 0.*I, 0.00047004022780683385 + 0.*I, 8.214675584206079*^-6 + 0.*I, 9.077179008443183*^-8 + 0.*I, 6.906031302378325*^-10 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 7.793765632868599*^-12 + 0.*I, 4.0358827391173696*^-10 + 0.*I, 8.353207014977215*^-9 + 0.*I, 4.54484005985023*^-8 + 0.*I, 1.1222140439137732*^-7 + 0.*I, 4.812201748194411*^-8 + 0.*I, 9.381406762543065*^-9 + 0.*I, 4.822142685156906*^-10 + 0.*I, 1.0591527654923993*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.21451205290399236 + 0.*I, 0.3317146424864026 + 0.*I, 0.33566597151741817 + 0.*I, 0.194263512076609 + 0.*I, 0.015763833957405105 + 0.*I, 0.0005237461718099468 + 0.*I, 9.521396004963378*^-6 + 0.*I, 1.0938920880221303*^-7 + 0.*I, 8.653966432348171*^-10 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.792167077193882*^-12 + 0.*I, 4.668043729338933*^-10 + 0.*I, 9.259215616452822*^-9 + 0.*I, 4.771680828241643*^-8 + 0.*I, 1.1895658902361159*^-7 + 0.*I, 5.0522808159314536*^-8 + 0.*I, 1.0398815142309559*^-8 + 0.*I, 5.577982520321711*^-10 + 0.*I, 1.2989609388114333*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.22033206748699463 + 0.*I, 0.3124183485757826 + 0.*I, 0.3166128995993889 + 0.*I, 0.19870376150219474 + 0.*I, 0.0168403462619926 + 0.*I, 0.0005822726899973318 + 0.*I, 0.000011003564215350536 + 0.*I, 1.3134600074238278*^-7 + 0.*I, 1.0796030736059947*^-9 + 0.*I, 5.018208071305708*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951692*^-11 + 0.*I, 5.38191713417291*^-10 + 0.*I, 1.0238609959856149*^-8 + 0.*I, 4.998199631955913*^-8 + 0.*I, 1.2586080511134425*^-7 + 0.*I, 5.2920001714085174*^-8 + 0.*I, 1.1498402230358806*^-8 + 0.*I, 6.429967669419058*^-10 + 0.*I, 1.538769112130467*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.22610356361820738 + 0.*I, 0.2931732304077839 + 0.*I, 0.2976181579759985 + 0.*I, 0.20303732313340375 + 0.*I, 0.017962543691396608 + 0.*I, 0.0006459302721806282 + 0.*I, 0.00001268043279267772 + 0.*I, 1.5715839740693127*^-7 + 0.*I, 1.341216027128667*^-9 + 0.*I, 6.816769371198461*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.4410694859634534*^-11 + 0.*I, 6.187939050050772*^-10 + 0.*I, 1.1295786528364717*^-8 + 0.*I, 5.223439458745816*^-8 + 0.*I, 1.3292340006465522*^-7 + 0.*I, 5.530318425428505*^-8 + 0.*I, 1.2685408279367039*^-8 + 0.*I, 7.392086942559218*^-10 + 0.*I, 1.900701818158268*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.23181990948180076 + 0.*I, 0.2739966364222024 + 0.*I, 0.2786988119277911 + 0.*I, 0.20725711835760666 + 0.*I, 0.019130813203416253 + 0.*I, 0.0007150404369937747 + 0.*I, 0.00001457288580919425 + 0.*I, 1.8740859974997195*^-7 + 0.*I, 1.6591839013813117*^-9 + 0.*I, 8.992806499463768*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.7408297026122458*^-11 + 0.*I, 7.093881038144899*^-10 + 0.*I, 1.2433787333065993*^-8 + 0.*I, 5.446298967370922*^-8 + 0.*I, 1.401327942573971*^-7 + 0.*I, 5.7661408980891344*^-8 + 0.*I, 1.3963208367329118*^-8 + 0.*I, 8.474110302358896*^-10 + 0.*I, 2.2781776465308212*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
