{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.33816512493118905 + 0.*I, 0.29523117102139285 + 0.*I, 0.28471049537179827 + 0.*I, 0.19060883581318858 + 0.*I, 0.11695279866199558 + 0.*I, 0.018556953555792788 + 0.*I, 0.0014392798557860689 + 0.*I, 0.000042390049603824316 + 0.*I, 0.00002344129179654431 + 0.*I, 0.000022484597206329227 + 0.*I, 0.00001139434679942042 + 0.*I, 0.000010270155015312811 + 0.*I, 2.601194415419173*^-6 + 0.*I, 2.444444202609475*^-7 + 0.*I, 1.2667800142196484*^-8 + 0.*I, 4.234168571315422*^-10 + 0.*I, 1.0191847366058939*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.33553556266618934 + 0.*I, 0.29618977019860715 + 0.*I, 0.28616247502799563 + 0.*I, 0.1852951320430174 + 0.*I, 0.11917831655661183 + 0.*I, 0.019401816079800405 + 0.*I, 0.001538763562414225 + 0.*I, 0.000048083694004219524 + 0.*I, 0.00002561360299413451 + 0.*I, 0.000021647340608943463 + 0.*I, 0.00001248181700219675 + 0.*I, 0.000010543291018016987 + 0.*I, 2.7633487942324564*^-6 + 0.*I, 2.65987187830774*^-7 + 0.*I, 1.4085799193708228*^-8 + 0.*I, 4.803935027553053*^-10 + 0.*I, 1.1790568521519164*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.3326941313359866 + 0.*I, 0.2966606371612058 + 0.*I, 0.28717544132881306 + 0.*I, 0.17982200556381223 + 0.*I, 0.12136956371819885 + 0.*I, 0.020271121539394702 + 0.*I, 0.0016437611894071227 + 0.*I, 0.000054302736218758696 + 0.*I, 0.00002787752420019274 + 0.*I, 0.000020746104789637343 + 0.*I, 0.000013605709803243828 + 0.*I, 0.000010810398198835003 + 0.*I, 2.9328562023422933*^-6 + 0.*I, 2.891282102623905*^-7 + 0.*I, 1.564359752848077*^-8 + 0.*I, 5.446088024996244*^-10 + 0.*I, 1.3411494137471893*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.3296425891228028 + 0.*I, 0.2966477177503979 + 0.*I, 0.2877547819537974 + 0.*I, 0.17419535709699563 + 0.*I, 0.12352351741300449 + 0.*I, 0.02116493463839575 + 0.*I, 0.0017544924634016468 + 0.*I, 0.00006108335519616759 + 0.*I, 0.000030234299797093914 + 0.*I, 0.000019781077997826912 + 0.*I, 0.000014765291389551296 + 0.*I, 0.000011070489391862283 + 0.*I, 3.1098750019609156*^-6 + 0.*I, 3.139622117842578*^-7 + 0.*I, 1.7353785075613363*^-8 + 0.*I, 6.163958232718869*^-10 + 0.*I, 1.538769112130467*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.32638289299080636 + 0.*I, 0.2961554465581884 + 0.*I, 0.28790635184901 + 0.*I, 0.1684212904968119 + 0.*I, 0.125637152805802 + 0.*I, 0.022083290321006643 + 0.*I, 0.0018711812421967622 + 0.*I, 0.00006846353279854611 + 0.*I, 0.00003268516741705696 + 0.*I, 0.000018752622188422663 + 0.*I, 0.00001595972258794376 + 0.*I, 0.000011322544191116892 + 0.*I, 3.2945561834196724*^-6 + 0.*I, 3.405866033645566*^-7 + 0.*I, 1.9228796332981805*^-8 + 0.*I, 6.969980148596733*^-10 + 0.*I, 1.780797731498751*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.3229171962218169 + 0.*I, 0.29518873976819293 + 0.*I, 0.2876364635403971 + 0.*I, 0.16250610440760038 + 0.*I, 0.12770744731520625 + 0.*I, 0.023026192848796256 + 0.*I, 0.0019940553638075897 + 0.*I, 0.00007648310480501409 + 0.*I, 0.00003523136480332312 + 0.*I, 0.00001766127639690751 + 0.*I, 0.000017188055401184954 + 0.*I, 0.000011565508595268172 + 0.*I, 3.4870426102173724*^-6 + 0.*I, 3.6910359213493393*^-7 + 0.*I, 2.1282398066091452*^-8 + 0.*I, 7.87192533380221*^-10 + 0.*I, 2.0605739337042905*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.319247845749393 + 0.*I, 0.29375298748899326 + 0.*I, 0.286951876927799 + 0.*I, 0.1564562836628092 + 0.*I, 0.12973138500700365 + 0.*I, 0.02399361490379448 + 0.*I, 0.0021233464825964887 + 0.*I, 0.00008518381720001855 + 0.*I, 0.00003787413900280257 + 0.*I, 0.000016507763200834802 + 0.*I, 0.000018449233207817887 + 0.*I, 0.000011798297006038185 + 0.*I, 3.687468019819562*^-6 + 0.*I, 3.9961880471395267*^-7 + 0.*I, 2.3529600490235225*^-8 + 0.*I, 8.878009438717528*^-10 + 0.*I, 2.3803181647963356*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.3153773792959891 + 0.*I, 0.2918540455878027 + 0.*I, 0.2858597885764036 + 0.*I, 0.15027849042998923 + 0.*I, 0.1317059610230098 + 0.*I, 0.02498549672480532 + 0.*I, 0.002259289891592964 + 0.*I, 0.00009460937679950378 + 0.*I, 0.000040614756602330715 + 0.*I, 0.00001529299158420372 + 0.*I, 0.00001974208980737302 + 0.*I, 0.000012019792605677539 + 0.*I, 3.895956401933631*^-6 + 0.*I, 4.3224119838924935*^-7 + 0.*I, 2.598521398056164*^-8 + 0.*I, 1.0000000827403712*^-9 + 0.*I, 2.7200464103316335*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.3113085223181989 + 0.*I, 0.2894982270370106 + 0.*I, 0.28436782052281284 + 0.*I, 0.1439795551190004 + 0.*I, 0.1336281860309985 + 0.*I, 0.02600174527038757 + 0.*I, 0.0024021243320015984 + 0.*I, 0.0001048055042085494 + 0.*I, 0.00004345451301013271 + 0.*I, 0.000014018061400555839 + 0.*I, 0.000021065348798643416 + 0.*I, 0.0000122288495996159 + 0.*I, 4.112621598828525*^-6 + 0.*I, 4.6708499290559763*^-7 + 0.*I, 2.8666602425175828*^-8 + 0.*I, 1.1250111953131638*^-9 + 0.*I, 3.11972669919669*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.3070441847608185 + 0.*I, 0.2866922927887927 + 0.*I, 0.2824840086092184 + 0.*I, 0.13756646706599707 + 0.*I, 0.1354950906967911 + 0.*I, 0.027042233423602013 + 0.*I, 0.002552091788987632 + 0.*I, 0.00011581998660137315 + 0.*I, 0.000046394743802302685 + 0.*I, 0.000012684267813867223 + 0.*I, 0.000022417623002368717 + 0.*I, 0.00001242429401582257 + 0.*I, 4.337565395751142*^-6 + 0.*I, 5.042669837251879*^-7 + 0.*I, 3.159159600585326*^-8 + 0.*I, 1.2640111179962332*^-9 + 0.*I, 3.561595462997502*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.30258745762798966 + 0.*I, 0.2834434421830068 + 0.*I, 0.2802167903622088 + 0.*I, 0.13104636500420597 + 0.*I, 0.13730373016640485 + 0.*I, 0.02810679922480297 + 0.*I, 0.0027094372740066324 + 0.*I, 0.00012770272739270894 + 0.*I, 0.00004943683760139095 + 0.*I, 0.000011293104407172906 + 0.*I, 0.000023797414216986116 + 0.*I, 0.00001260492539234548 + 0.*I, 4.570877587539712*^-6 + 0.*I, 5.43909206562887*^-7 + 0.*I, 3.477880206048667*^-8 + 0.*I, 1.4187984120894725*^-9 + 0.*I, 4.058975378029572*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.29794160937319797 + 0.*I, 0.2797593029095991 + 0.*I, 0.2775749924336157 + 0.*I, 0.12442652733839488 + 0.*I, 0.13905118855479517 + 0.*I, 0.02919524514939376 + 0.*I, 0.0028744085948106957 + 0.*I, 0.00014050579841828895 + 0.*I, 0.00005258224919924004 + 0.*I, 9.846266602053788*^-6 + 0.*I, 0.000025203115394667464 + 0.*I, 0.000012769517998556525 + 0.*I, 4.8126348017873966*^-6 + 0.*I, 5.861361840331369*^-7 + 0.*I, 3.82482046035193*^-8 + 0.*I, 1.5905943229199695*^-9 + 0.*I, 4.6584958113271575*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.2931100821122135 + 0.*I, 0.2756479205311857 + 0.*I, 0.2745678176225841 + 0.*I, 0.1177143622328014 + 0.*I, 0.14073458342900305 + 0.*I, 0.030307337421597857 + 0.*I, 0.00304725610920098 + 0.*I, 0.00015428348758561583 + 0.*I, 0.0000558325135902038 + 0.*I, 8.345653990105006*^-6 + 0.*I, 0.000026633008198828634 + 0.*I, 0.000012916823810549262 + 0.*I, 5.062899011143429*^-6 + 0.*I, 6.310770128692412*^-7 + 0.*I, 4.202160841515479*^-8 + 0.*I, 1.7809975716431836*^-9 + 0.*I, 5.300204719560498*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.2880964876668113 + 0.*I, 0.27111774758481477 + 0.*I, 0.27120483149301045 + 0.*I, 0.11091739752919771 + 0.*I, 0.14235107028499616 + 0.*I, 0.031442805371795224 + 0.*I, 0.003228232466812031 + 0.*I, 0.00016909234901163472 + 0.*I, 0.00005918926100356714 + 0.*I, 6.793373996671903*^-6 + 0.*I, 0.00002808526640141196 + 0.*I, 0.00001304557359915748 + 0.*I, 5.321717799766646*^-6 + 0.*I, 6.788654083322855*^-7 + 0.*I, 4.612139559156958*^-8 + 0.*I, 1.9921841953873813*^-9 + 0.*I, 6.039613253960852*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
