{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.22035169306839908 + 0.*I, 0.31236231804601117 + 0.*I, 0.316567284012792 + 0.*I, 0.19871088005158913 + 0.*I, 0.016842325979404826 + 0.*I, 0.0005823822035955217 + 0.*I, 0.000011006375588706874 + 0.*I, 1.313879893771741*^-7 + 0.*I, 1.0794032334615622*^-9 + 0.*I, 4.39648317751562*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 4.39648317751562*^-12 + 0.*I, 1.3138379273414102*^-10 + 0.*I, 4.258593477857176*^-9 + 0.*I, 6.67564004075416*^-8 + 0.*I, 2.6925659479815067*^-7 + 0.*I, 5.779833944785651*^-7 + 0.*I, 1.9938979356481923*^-7 + 0.*I, 3.645599377932741*^-8 + 0.*I, 1.7086110304376238*^-9 + 0.*I, 3.979039320256562*^-11 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.22612424846919502 + 0.*I, 0.29311435484078446 + 0.*I, 0.29757038707560746 + 0.*I, 0.20304459619659987 + 0.*I, 0.017964721672592 + 0.*I, 0.0006460559987875315 + 0.*I, 0.000012683789396561451 + 0.*I, 1.5721060009354915*^-7 + 0.*I, 1.3411938226681743*^-9 + 0.*I, 6.3948846218409025*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 1.5678569553756463*^-10 + 0.*I, 4.894795679888376*^-9 + 0.*I, 7.365161813766009*^-8 + 0.*I, 2.812869936974494*^-7 + 0.*I, 6.105144001455899*^-7 + 0.*I, 2.0830601688004438*^-7 + 0.*I, 4.0220604624607865*^-8 + 0.*I, 1.963407214589097*^-9 + 0.*I, 4.738431869100168*^-11 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I}
{0.23184166877099346 + 0.*I, 0.2739348766237937 + 0.*I, 0.2786488725532 + 0.*I, 0.2072645186779854 + 0.*I, 0.019133203752397247 + 0.*I, 0.0007151843699926276 + 0.*I, 0.000014576880014161023 + 0.*I, 1.8747299268540019*^-7 + 0.*I, 1.6594059459862365*^-9 + 0.*I, 8.593126210598712*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 5.81756864903582*^-12 + 0.*I, 1.8638424137407128*^-10 + 0.*I, 5.610401032640767*^-9 + 0.*I, 8.107758908693086*^-8 + 0.*I, 2.931733966704542*^-7 + 0.*I, 6.437322119801082*^-7 + 0.*I, 2.1711719089267947*^-7 + 0.*I, 4.427480604363155*^-8 + 0.*I, 2.2503998664547002*^-9 + 0.*I, 5.59996493620929*^-11 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.23749737009179933 + 0.*I, 0.2548411060806055 + 0.*I, 0.25981964400121355 + 0.*I, 0.21136370928040993 + 0.*I, 0.020348089775379385 + 0.*I, 0.000790099930392252 + 0.*I, 0.00001670827500799277 + 0.*I, 2.228321971387004*^-7 + 0.*I, 2.0452084470434788*^-9 + 0.*I, 1.1390888232654106*^-11 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 6.794564910705959*^-12 + 0.*I, 2.2080115513745116*^-10 + 0.*I, 6.413602982036082*^-9 + 0.*I, 8.905858273067226*^-8 + 0.*I, 3.048538088634701*^-7 + 0.*I, 6.775799921143744*^-7 + 0.*I, 2.2577699709813714*^-7 + 0.*I, 4.8631809690391485*^-8 + 0.*I, 2.572186907912055*^-9 + 0.*I, 6.619149672815183*^-11 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
{0.24308482601820283 + 0.*I, 0.23585011592579533 + 0.*I, 0.24109941860059883 + 0.*I, 0.21533538310940514 + 0.*I, 0.02160962518520382 + 0.*I, 0.0008711460459887022 + 0.*I, 0.00001910243041525206 + 0.*I, 2.640264007425231*^-7 + 0.*I, 2.511413299544074*^-9 + 0.*I, 1.5210055437364645*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 7.59392548843607*^-12 + 0.*I, 2.606137528005093*^-10 + 0.*I, 7.311995453562759*^-9 + 0.*I, 9.761860209067663*^-8 + 0.*I, 3.1626299357156995*^-7 + 0.*I, 7.119959954948741*^-7 + 0.*I, 2.3423780692866103*^-7 + 0.*I, 5.3304805014420253*^-8 + 0.*I, 2.9320101901930684*^-9 + 0.*I, 7.780442956573097*^-11 + 0.*I, 3.419486915845482*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.2485975744532132 + 0.*I, 0.21697881124618235 + 0.*I, 0.2225047089033927 + 0.*I, 0.2191729181587832 + 0.*I, 0.02291798126621281 + 0.*I, 0.0009586766454017239 + 0.*I, 0.0000217857293982604 + 0.*I, 3.1188300830820026*^-7 + 0.*I, 3.0722091537427336*^-9 + 0.*I, 1.9806378759312793*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 9.015010959956271*^-12 + 0.*I, 3.0719871091378087*^-10 + 0.*I, 8.315614863363407*^-9 + 0.*I, 1.0678318229651042*^-7 + 0.*I, 3.27334404026658*^-7 + 0.*I, 7.469131979576106*^-7 + 0.*I, 2.424502154596553*^-7 + 0.*I, 5.8307803030288596*^-8 + 0.*I, 3.333999742949345*^-9 + 0.*I, 9.139355938714289*^-11 + 0.*I, 3.796962744218035*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
{0.25402922437960385 + 0.*I, 0.19824391206419992 + 0.*I, 0.2040518048741946 + 0.*I, 0.22286986465178682 + 0.*I, 0.024273253214790458 + 0.*I, 0.0010530559955812535 + 0.*I, 0.000024786587204950198 + 0.*I, 3.673297888084903*^-7 + 0.*I, 3.7452041468100106*^-9 + 0.*I, 2.580158309228864*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.0214051826551442*^-11 + 0.*I, 3.6080027854268337*^-10 + 0.*I, 9.433809289305374*^-9 + 0.*I, 1.1657539378262527*^-7 + 0.*I, 3.379964086391851*^-7 + 0.*I, 7.822621883590842*^-7 + 0.*I, 2.5036139827960824*^-7 + 0.*I, 6.36529939868069*^-8 + 0.*I, 3.7817970977016566*^-9 + 0.*I, 1.0678125050844756*^-10 + 0.*I, 3.796962744218035*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I}
{0.2593734625435884 + 0.*I, 0.1796619361580154 + 0.*I, 0.18575675624299404 + 0.*I, 0.22641995412839844 + 0.*I, 0.0256754583311869 + 0.*I, 0.0011546584444133146 + 0.*I, 0.000028135551799479686 + 0.*I, 4.314000046079514*^-7 + 0.*I, 4.549804977216355*^-9 + 0.*I, 3.299582829185966*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 1.1990408665951692*^-11 + 0.*I, 4.2259529209331964*^-10 + 0.*I, 1.0676992623359638*^-8 + 0.*I, 1.2701979468232596*^-7 + 0.*I, 3.48176620867946*^-7 + 0.*I, 8.179674049202391*^-7 + 0.*I, 2.57917798229812*^-7 + 0.*I, 6.935441110300644*^-8 + 0.*I, 4.279798737627517*^-9 + 0.*I, 1.2498890811230012*^-10 + 0.*I, 4.196643033083092*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I}
{0.2646240600381988 + 0.*I, 0.1612491821407991 + 0.*I, 0.1676353551925969 + 0.*I, 0.22981710828600121 + 0.*I, 0.027124534336797627 + 0.*I, 0.0012638681320176204 + 0.*I, 0.000031865412997156284 + 0.*I, 5.052471996336295*^-7 + 0.*I, 5.508993261571505*^-9 + 0.*I, 4.141131881851834*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 1.3988810110276972*^-11 + 0.*I, 4.937827924322846*^-10 + 0.*I, 1.2056400322535412*^-8 + 0.*I, 1.381392111809987*^-7 + 0.*I, 3.5779919027589813*^-7 + 0.*I, 8.539501994420108*^-7 + 0.*I, 2.650633934564439*^-7 + 0.*I, 7.542380053848774*^-8 + 0.*I, 4.832401145904441*^-9 + 0.*I, 1.4579448759377556*^-10 + 0.*I, 4.596323321948148*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.26977487878778744 + 0.*I, 0.14302171282980505 + 0.*I, 0.14970311940400996 + 0.*I, 0.23305544754099738 + 0.*I, 0.028620337822204966 + 0.*I, 0.0013810786676060616 + 0.*I, 0.00003601130820207742 + 0.*I, 5.901530153451518*^-7 + 0.*I, 6.64919230786154*^-9 + 0.*I, 5.260236690673992*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 1.638689184346731*^-11 + 0.*I, 5.752065490582936*^-10 + 0.*I, 1.358340107060485*^-8 + 0.*I, 1.4995620301050394*^-7 + 0.*I, 3.667856018907401*^-7 + 0.*I, 8.901281933759719*^-7 + 0.*I, 2.7174020811315813*^-7 + 0.*I, 8.187399647141547*^-8 + 0.*I, 5.443800965565515*^-9 + 0.*I, 1.6942003355779891*^-10 + 0.*I, 5.195843755245733*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.2748198779245925 + 0.*I, 0.12499533891761061 + 0.*I, 0.13197527547319512 + 0.*I, 0.2361292993135811 + 0.*I, 0.030162642826803147 + 0.*I, 0.001506692770791851 + 0.*I, 0.00004061083158646284 + 0.*I, 6.875394031879979*^-7 + 0.*I, 8.0002005020674*^-9 + 0.*I, 6.579181643928678*^-11 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.940669847044774*^-11 + 0.*I, 6.688205544946869*^-10 + 0.*I, 1.5270806841272136*^-8 + 0.*I, 1.6249319667593912*^-7 + 0.*I, 3.7505558658779137*^-7 + 0.*I, 9.264139899656244*^-7 + 0.*I, 2.7788920053950505*^-7 + 0.*I, 8.871698931045559*^-8 + 0.*I, 6.119393880510416*^-9 + 0.*I, 1.9699797348948778*^-10 + 0.*I, 5.795364188543318*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
{0.2797531200486203 + 0.*I, 0.10718560296321124 + 0.*I, 0.11446674272699298 + 0.*I, 0.23903320601879055 + 0.*I, 0.03175113955500298 + 0.*I, 0.0016411218831891006 + 0.*I, 0.000045704144602254366 + 0.*I, 7.989817918385712*^-7 + 0.*I, 9.597411754214136*^-9 + 0.*I, 8.180123245438155*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.298161660974074*^-11 + 0.*I, 7.757794406870744*^-10 + 0.*I, 1.7131585039464884*^-8 + 0.*I, 1.7577099775678565*^-7 + 0.*I, 3.8252661038740143*^-7 + 0.*I, 9.627169950121583*^-7 + 0.*I, 2.834493972869723*^-7 + 0.*I, 9.596419214830121*^-8 + 0.*I, 6.864797619243746*^-9 + 0.*I, 2.282174449419472*^-10 + 0.*I, 6.794564910705959*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I}
{0.2845687773658012 + 0.*I, 0.08960776372599621 + 0.*I, 0.09719211745040647 + 0.*I, 0.24176193275080585 + 0.*I, 0.033385433234789375 + 0.*I, 0.001784785743996764 + 0.*I, 0.00005133408780277903 + 0.*I, 9.262221878358901*^-7 + 0.*I, 1.1479595052321656*^-8 + 0.*I, 1.0178524689763435*^-10 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.660094367001875*^-11 + 0.*I, 8.969935905156491*^-10 + 0.*I, 1.9179191568241553*^-8 + 0.*I, 1.8980941263180284*^-7 + 0.*I, 3.891136080014235*^-7 + 0.*I, 9.989437943502821*^-7 + 0.*I, 2.883576044609981*^-7 + 0.*I, 1.036261965126073*^-7 + 0.*I, 7.684408664943021*^-9 + 0.*I, 2.6321167467813216*^-10 + 0.*I, 7.394085344003543*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I}
