{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.18492667535041643 + 0.*I, 0.4283274231454027 + 0.*I, 0.43118147615139885 + 0.*I, 0.17072157882940253 + 0.*I, 0.011048965569804283 + 0.*I, 0.0002976265116139132 + 0.*I, 4.409780407499397*^-6 + 0.*I, 4.138920317586781*^-8 + 0.*I, 2.690070388666755*^-10 + 0.*I, 1.998401444325282*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301129*^-12 + 0.*I, 3.641975609980363*^-10 + 0.*I, 7.284195469026146*^-9 + 0.*I, 3.9596192991098185*^-8 + 0.*I, 7.667899648566845*^-8 + 0.*I, 2.6170599021213548*^-8 + 0.*I, 3.148814542441869*^-9 + 0.*I, 9.980904991380159*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.1908890374020089 + 0.*I, 0.4090374664699859 + 0.*I, 0.4120962266232153 + 0.*I, 0.17558490654059347 + 0.*I, 0.011905206167783787 + 0.*I, 0.0003349356805903981 + 0.*I, 5.177837403280704*^-6 + 0.*I, 5.068299113730746*^-8 + 0.*I, 3.432143458326209*^-10 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 9.992007221626409*^-12 + 0.*I, 4.267919351264027*^-10 + 0.*I, 8.158584918760427*^-9 + 0.*I, 4.196181180304848*^-8 + 0.*I, 8.194140366235577*^-8 + 0.*I, 2.7733193519452474*^-8 + 0.*I, 3.5270009135501823*^-9 + 0.*I, 1.1721734693992405*^-10 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.19683657095381782 + 0.*I, 0.3897105530829892 + 0.*I, 0.392982097870398 + 0.*I, 0.18037873265419613 + 0.*I, 0.01280423656899732 + 0.*I, 0.0003759358282007242 + 0.*I, 6.058880397397105*^-6 + 0.*I, 6.1801586070942*^-8 + 0.*I, 4.35806946086359*^-10 + 0.*I, 2.997602166487923*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.2412293415309252*^-11 + 0.*I, 4.986011603591579*^-10 + 0.*I, 9.11319908425412*^-9 + 0.*I, 4.4359405038107986*^-8 + 0.*I, 8.738340606662139*^-8 + 0.*I, 2.931639375702844*^-8 + 0.*I, 3.9396041984218755*^-9 + 0.*I, 1.3697931677825181*^-10 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 6.217248937900878*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.20276249531760995 + 0.*I, 0.37036442261799696 + 0.*I, 0.3738567129339954 + 0.*I, 0.1850954123900017 + 0.*I, 0.013746757766996966 + 0.*I, 0.0004208927140147978 + 0.*I, 7.066530005594985*^-6 + 0.*I, 7.505240873229013*^-8 + 0.*I, 5.506040068326002*^-10 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.5210055437364645*^-11 + 0.*I, 5.800027125246743*^-10 + 0.*I, 1.0152412244224251*^-8 + 0.*I, 4.678020193438215*^-8 + 0.*I, 9.29984034225841*^-8 + 0.*I, 3.0914604209897334*^-8 + 0.*I, 4.388800434185215*^-9 + 0.*I, 1.593836174151875*^-10 + 0.*I, 1.998401444325282*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.2086600450357912 + 0.*I, 0.35101677414559607 + 0.*I, 0.35473762270759046 + 0.*I, 0.18972739284239817 + 0.*I, 0.014733413123013685 + 0.*I, 0.00047008334420617365 + 0.*I, 8.215684799139922*^-6 + 0.*I, 9.078759966030249*^-8 + 0.*I, 6.928013718265902*^-10 + 0.*I, 4.39648317751562*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.8385293287792592*^-11 + 0.*I, 6.729949930672775*^-10 + 0.*I, 1.128119819782114*^-8 + 0.*I, 4.921578700134434*^-8 + 0.*I, 9.878038942368068*^-8 + 0.*I, 3.2522606829843426*^-8 + 0.*I, 4.876610226745016*^-9 + 0.*I, 1.8520740496796861*^-10 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.2145224770445875 + 0.*I, 0.33168524756979073 + 0.*I, 0.3356422864023934 + 0.*I, 0.1942672236451948 + 0.*I, 0.015764785717187202 + 0.*I, 0.0005237959636028577 + 0.*I, 9.52260881259548*^-6 + 0.*I, 1.0940841566053906*^-7 + 0.*I, 8.674172491396348*^-10 + 0.*I, 5.395683899678261*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.260414078136819*^-11 + 0.*I, 7.781997268807572*^-10 + 0.*I, 1.250461956203708*^-8 + 0.*I, 5.165599059608895*^-8 + 0.*I, 1.0472159250873874*^-7 + 0.*I, 3.413300753152271*^-8 + 0.*I, 5.405587089057918*^-9 + 0.*I, 2.1420643037117775*^-10 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.22034307780940401 + 0.*I, 0.31238740512540275 + 0.*I, 0.3165880521672104 + 0.*I, 0.1987075674908079 + 0.*I, 0.016841395787992045 + 0.*I, 0.0005823300176066581 + 0.*I, 0.000011005017408471929 + 0.*I, 1.3136980392403077*^-7 + 0.*I, 1.0820011553391853*^-9 + 0.*I, 6.994405055138486*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 0. + 0.*I, 2.7000623958883807*^-11 + 0.*I, 8.971934306600815*^-10 + 0.*I, 1.38276057271014*^-8 + 0.*I, 5.408959946606729*^-8 + 0.*I, 1.1081360273834663*^-7 + 0.*I, 3.5739389225852853*^-8 + 0.*I, 5.977218719976918*^-9 + 0.*I, 2.4680257837417235*^-10 + 0.*I, 4.196643033083092*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.22611517041379872 + 0.*I, 0.2931407130099873 + 0.*I, 0.297592137889402 + 0.*I, 0.2030412104849999 + 0.*I, 0.017963698262413178 + 0.*I, 0.0006459960835814016 + 0.*I, 0.000012682166805610962 + 0.*I, 1.5718719659219005*^-7 + 0.*I, 1.3434142687174244*^-9 + 0.*I, 8.615330671091216*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.2618352463487106*^-11 + 0.*I, 1.0313971898767704*^-9 + 0.*I, 1.5255596785834772*^-8 + 0.*I, 5.6506799239741674*^-8 + 0.*I, 1.1704699987014081*^-7 + 0.*I, 3.7334002556121966*^-8 + 0.*I, 6.594391699366043*^-9 + 0.*I, 2.8419488984354757*^-10 + 0.*I, 5.195843755245733*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.23183212160160507 + 0.*I, 0.27396252315499137 + 0.*I, 0.2786716121998101 + 0.*I, 0.20726107233000057 + 0.*I, 0.01913208039001635 + 0.*I, 0.000715115775196118 + 0.*I, 0.00001457494900325429 + 0.*I, 1.8744379381985257*^-7 + 0.*I, 1.6618040277194268*^-9 + 0.*I, 1.119104808822158*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.859135233597044*^-11 + 0.*I, 1.1821876810813594*^-9 + 0.*I, 1.6792611745586328*^-8 + 0.*I, 5.889460030772398*^-8 + 0.*I, 1.234118085502446*^-7 + 0.*I, 3.89089871433157*^-8 + 0.*I, 7.258393885933856*^-9 + 0.*I, 3.256062086620659*^-10 + 0.*I, 6.1950444774083735*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.23748734876081204 + 0.*I, 0.25487005517299544 + 0.*I, 0.25984337570199584 + 0.*I, 0.2113602163094086 + 0.*I, 0.020346859472208937 + 0.*I, 0.0007900216119960391 + 0.*I, 0.00001670598439584836 + 0.*I, 2.2279540434766432*^-7 + 0.*I, 2.0476065287766687*^-9 + 0.*I, 1.3988810110276972*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 4.6007642140466493*^-11 + 0.*I, 1.3514078744947258*^-9 + 0.*I, 1.84448012419125*^-8 + 0.*I, 6.124158957732107*^-8 + 0.*I, 1.2989660458373464*^-7 + 0.*I, 4.0456615835182674*^-8 + 0.*I, 7.972600357675219*^-9 + 0.*I, 3.7239100691977006*^-10 + 0.*I, 7.416289804496046*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.24307432684360644 + 0.*I, 0.2358803784874075 + 0.*I, 0.24112414245320848 + 0.*I, 0.21533185907618435 + 0.*I, 0.021608280709206618 + 0.*I, 0.0008710568613956582 + 0.*I, 0.00001909972180413888 + 0.*I, 2.63980592940527*^-7 + 0.*I, 2.5132118608439673*^-9 + 0.*I, 1.7608137170554983*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 5.4578563890572696*^-11 + 0.*I, 1.5410117626402098*^-9 + 0.*I, 2.0216783802595728*^-8 + 0.*I, 6.353439996331645*^-8 + 0.*I, 1.3648999708237855*^-7 + 0.*I, 4.196818448320983*^-8 + 0.*I, 8.737988110851804*^-9 + 0.*I, 4.2459369353764487*^-10 + 0.*I, 8.992806499463768*^-12 + 0.*I, 0. + 0.*I, 2.2204460492503133*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.24858659521160842 + 0.*I, 0.21701039467401098 + 0.*I, 0.22253042171318516 + 0.*I, 0.21916938021580015 + 0.*I, 0.022916515151782946 + 0.*I, 0.0009585753465879421 + 0.*I, 0.00002178253719620216 + 0.*I, 3.118266089785493*^-7 + 0.*I, 3.0740077150426263*^-9 + 0.*I, 2.240430063693566*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 6.441513988875158*^-11 + 0.*I, 1.7523982265288396*^-9 + 0.*I, 2.2113799680312244*^-8 + 0.*I, 6.575919808682329*^-8 + 0.*I, 1.4317920182804758*^-7 + 0.*I, 4.343441162291129*^-8 + 0.*I, 9.55759915655108*^-9 + 0.*I, 4.827915844884956*^-10 + 0.*I, 1.0613732115416498*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.25401776440501234 + 0.*I, 0.19827682003019653 + 0.*I, 0.20407849998940186 + 0.*I, 0.22286633158119518 + 0.*I, 0.02427165777538765 + 0.*I, 0.0010529412215909417 + 0.*I, 0.00002478283540607862 + 0.*I, 3.672603998694513*^-7 + 0.*I, 3.746603027821038*^-9 + 0.*I, 2.8399504969911504*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 7.558398351648066*^-11 + 0.*I, 1.9880097568147903*^-9 + 0.*I, 2.4140600629607437*^-8 + 0.*I, 6.790239481802018*^-8 + 0.*I, 1.499501856017105*^-7 + 0.*I, 4.48459935853407*^-8 + 0.*I, 1.0433209851612448*^-8 + 0.*I, 5.477840403500522*^-10 + 0.*I, 1.2412293415309252*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
