{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.20864936872040388 + 0.*I, 0.35104693171919005 + 0.*I, 0.354761964722794 + 0.*I, 0.18972350668140514 + 0.*I, 0.01473248598979904 + 0.*I, 0.0004700369751864386 + 0.*I, 8.214602598144438*^-6 + 0.*I, 9.077218976472068*^-8 + 0.*I, 6.922018513932927*^-10 + 0.*I, 3.996802888650564*^-12 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.2012613126444197*^-11 + 0.*I, 5.226041821515538*^-10 + 0.*I, 1.0926592963755867*^-8 + 0.*I, 6.03955996325567*^-8 + 0.*I, 1.5377660811388704*^-7 + 0.*I, 6.7387606605962*^-8 + 0.*I, 1.3755818706329137*^-8 + 0.*I, 7.549960656660915*^-10 + 0.*I, 2.1804780203638078*^-11 + 0.*I}
{0.21451117769160088 + 0.*I, 0.33171704981780353 + 0.*I, 0.33566786915439906 + 0.*I, 0.19426322354121342 + 0.*I, 0.015763760830411755 + 0.*I, 0.0005237424157922277 + 0.*I, 9.521308008686447*^-6 + 0.*I, 1.0938940864235747*^-7 + 0.*I, 8.670175688507699*^-10 + 0.*I, 5.2180482157382365*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.4410694859634534*^-11 + 0.*I, 6.040057343170702*^-10 + 0.*I, 1.2110801250742043*^-8 + 0.*I, 6.339859748294431*^-8 + 0.*I, 1.6299819827203532*^-7 + 0.*I, 7.072800123353318*^-8 + 0.*I, 1.5244405737746547*^-8 + 0.*I, 8.725908884343881*^-10 + 0.*I, 2.660094367001875*^-11 + 0.*I}
{0.22033114279098603 + 0.*I, 0.3124208830673991 + 0.*I, 0.316614890187994 + 0.*I, 0.19870346578378942 + 0.*I, 0.01684026562940311 + 0.*I, 0.0005822683651901528 + 0.*I, 0.000011003458610936436 + 0.*I, 1.3134620058252722*^-7 + 0.*I, 1.081201794761455*^-9 + 0.*I, 6.59472476627343*^-12 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.7208456881689926*^-11 + 0.*I, 6.959988141375107*^-10 + 0.*I, 1.3390799580292878*^-8 + 0.*I, 6.639560012899892*^-8 + 0.*I, 1.7245060379700313*^-7 + 0.*I, 7.406040225532706*^-8 + 0.*I, 1.6854007078848102*^-8 + 0.*I, 1.0052181309561094*^-9 + 0.*I, 3.161915174132446*^-11 + 0.*I}
{0.22610258853199564 + 0.*I, 0.2931758941761897 + 0.*I, 0.2976202423213836 + 0.*I, 0.20303702126920345 + 0.*I, 0.017962454995013033 + 0.*I, 0.000645925307596329 + 0.*I, 0.00001268030600520831 + 0.*I, 1.5715841961139176*^-7 + 0.*I, 1.3427925438236345*^-9 + 0.*I, 8.593126210598712*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 5.995204332975846*^-13 + 0.*I, 2.0583534876550405*^-11 + 0.*I, 8.000045070843954*^-10 + 0.*I, 1.4772205680912977*^-8 + 0.*I, 6.93737955970164*^-8 + 0.*I, 1.8211899210918158*^-7 + 0.*I, 7.736999929619515*^-8 + 0.*I, 1.859019604921741*^-8 + 0.*I, 1.1550094214385354*^-9 + 0.*I, 3.781419621873284*^-11 + 0.*I}
{0.23181888321621716 + 0.*I, 0.27399943129939874 + 0.*I, 0.2787009905657945 + 0.*I, 0.20725681151778644 + 0.*I, 0.019130715863591163 + 0.*I, 0.0007150347538065206 + 0.*I, 0.000014572734996498584 + 0.*I, 1.874078003893942*^-7 + 0.*I, 1.661004667141697*^-9 + 0.*I, 1.0791367799356522*^-11 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.4402702081260944*^-11 + 0.*I, 9.166001291305292*^-10 + 0.*I, 1.625939383131936*^-8 + 0.*I, 7.231879539659759*^-8 + 0.*I, 1.919874037525915*^-7 + 0.*I, 8.06406053044384*^-8 + 0.*I, 2.0459212102252877*^-8 + 0.*I, 1.323008369524814*^-9 + 0.*I, 4.498623695781134*^-11 + 0.*I}
{0.23747344591640296 + 0.*I, 0.25490870998101656 + 0.*I, 0.2598740316807957 + 0.*I, 0.2113559016964084 + 0.*I, 0.02034536523438657 + 0.*I, 0.0007899291154078726 + 0.*I, 0.000016703359184688796 + 0.*I, 2.2275181699171756*^-7 + 0.*I, 2.0468071681989386*^-9 + 0.*I, 1.381117442633695*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 5.995204332975846*^-13 + 0.*I, 2.9198865547641623*^-11 + 0.*I, 1.048006126325163*^-9 + 0.*I, 1.7857804124332688*^-8 + 0.*I, 7.52154116767656*^-8 + 0.*I, 2.0203860806589094*^-7 + 0.*I, 8.385601102389728*^-8 + 0.*I, 2.2467405713655353*^-8 + 0.*I, 1.5118128970925684*^-9 + 0.*I, 5.3401727484470036*^-11 + 0.*I}
{0.24305975339860011 + 0.*I, 0.23592079528758084 + 0.*I, 0.24115607565620148 + 0.*I, 0.21532751039741177 + 0.*I, 0.021606648014205202 + 0.*I, 0.000870951542197851 + 0.*I, 0.00001909661839771815 + 0.*I, 2.6392679153275367*^-7 + 0.*I, 2.5123902958057447*^-9 + 0.*I, 1.7408297026122458*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.419486915845482*^-11 + 0.*I, 1.1942002942078034*^-9 + 0.*I, 1.95717886342095*^-8 + 0.*I, 7.804819013301767*^-8 + 0.*I, 2.122534148440991*^-7 + 0.*I, 8.699800879696796*^-8 + 0.*I, 2.4620394611929445*^-8 + 0.*I, 1.722400000403468*^-9 + 0.*I, 6.299405441723138*^-11 + 0.*I}
{0.248571346968407 + 0.*I, 0.21705258414619344 + 0.*I, 0.2225636274667986 + 0.*I, 0.21916501920080655 + 0.*I, 0.022914734976198226 + 0.*I, 0.0009584557338015998 + 0.*I, 0.000021778880188172426 + 0.*I, 3.117611946379384*^-7 + 0.*I, 3.0729863098599708*^-9 + 0.*I, 2.2004620348070603*^-11 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 4.04121180963557*^-11 + 0.*I, 1.358002599260999*^-9 + 0.*I, 2.140660981808651*^-8 + 0.*I, 8.080081048689182*^-8 + 0.*I, 2.2261259502442954*^-7 + 0.*I, 9.004839096604657*^-8 + 0.*I, 2.692459588615748*^-8 + 0.*I, 1.957589645940061*^-9 + 0.*I, 7.440714711037799*^-11 + 0.*I}
{0.25400183923920405 + 0.*I, 0.1983207879186155 + 0.*I, 0.20411296911879706 + 0.*I, 0.22286198200218713 + 0.*I, 0.02426972083140467 + 0.*I, 0.0010528057112102474 + 0.*I, 0.000024778538998404546 + 0.*I, 3.671805970384412*^-7 + 0.*I, 3.7452041468100106*^-9 + 0.*I, 2.7799984536613923*^-11 + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 7.993605777301128*^-13 + 0.*I, 4.740652315149419*^-11 + 0.*I, 1.5401901976019874*^-9 + 0.*I, 2.336659754575976*^-8 + 0.*I, 8.345619750826928*^-8 + 0.*I, 2.3309421059991567*^-7 + 0.*I, 9.298859460216136*^-8 + 0.*I, 2.9385804900528*^-8 + 0.*I, 2.219779915435538*^-9 + 0.*I, 8.759659664292485*^-11 + 0.*I}
{0.25934492081138855 + 0.*I, 0.17974191521841212 + 0.*I, 0.18582014201740107 + 0.*I, 0.2264121340951997 + 0.*I, 0.025671622427414498 + 0.*I, 0.001154375563006127 + 0.*I, 0.000028126122608718166 + 0.*I, 4.312187940058721*^-7 + 0.*I, 4.5496051370719215*^-9 + 0.*I, 3.5016434196677444*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 9.99200722162641*^-13 + 0.*I, 5.579980921766037*^-11 + 0.*I, 1.7430057397405108*^-9 + 0.*I, 2.5456992069905482*^-8 + 0.*I, 8.599700951350543*^-8 + 0.*I, 2.43675790656539*^-7 + 0.*I, 9.579799176151484*^-8 + 0.*I, 3.20099946549135*^-8 + 0.*I, 2.5107915746502844*^-9 + 0.*I, 1.0280665208028951*^-10 + 0.*I}
{0.26459436685879467 + 0.*I, 0.16133225500001294 + 0.*I, 0.16770092966160724 + 0.*I, 0.22980940099679437 + 0.*I, 0.027120377069400625 + 0.*I, 0.0012635491525969658 + 0.*I, 0.000031854396986830125 + 0.*I, 5.050275975193586*^-7 + 0.*I, 5.508193900993774*^-9 + 0.*I, 4.3787196091216174*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 6.519229600598919*^-11 + 0.*I, 1.9678036977666125*^-9 + 0.*I, 2.7681790193412326*^-8 + 0.*I, 8.840419507549768*^-8 + 0.*I, 2.543337984661776*^-7 + 0.*I, 9.845659842966371*^-8 + 0.*I, 3.480260524213463*^-8 + 0.*I, 2.8336000212902945*^-9 + 0.*I, 1.2039258479035198*^-10 + 0.*I}
{0.269744043609399 + 0.*I, 0.14310785993139064 + 0.*I, 0.14977084070499916 + 0.*I, 0.23304790700280353 + 0.*I, 0.028615840971601973 + 0.*I, 0.0013807197969839537 + 0.*I, 0.00003599847340218787 + 0.*I, 5.898880051091738*^-7 + 0.*I, 6.647615791166573*^-9 + 0.*I, 5.480060849549773*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.5987211554602256*^-12 + 0.*I, 7.600586826583822*^-11 + 0.*I, 2.2168045177295426*^-9 + 0.*I, 3.0045810284207164*^-8 + 0.*I, 9.065961315002369*^-8 + 0.*I, 2.6504338723754017*^-7 + 0.*I, 1.0094300950669322*^-7 + 0.*I, 3.776938761745897*^-8 + 0.*I, 3.1904034969443273*^-9 + 0.*I, 1.4059864383852985*^-10 + 0.*I}
{0.2747879147223964 + 0.*I, 0.12508453007478162 + 0.*I, 0.13204509238620155 + 0.*I, 0.23612198345699387 + 0.*I, 0.030157787841789133 + 0.*I, 0.0015062899072049165 + 0.*I, 0.00004059591680594111 + 0.*I, 6.87220791384391*^-7 + 0.*I, 7.997802420334212*^-9 + 0.*I, 6.781242234410456*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 8.839595722065498*^-11 + 0.*I, 2.4914070806403288*^-9 + 0.*I, 3.255340441654653*^-8 + 0.*I, 9.274341294940314*^-8 + 0.*I, 2.757784001161667*^-7 + 0.*I, 1.0323559784808368*^-7 + 0.*I, 4.091540439787878*^-8 + 0.*I, 3.5841996037788708*^-9 + 0.*I, 1.636024649087631*^-10 + 0.*I}
{0.27972004754439617 + 0.*I, 0.1072777968881944 + 0.*I, 0.11453859436059145 + 0.*I, 0.23902617673179363 + 0.*I, 0.03174590760339768 + 0.*I, 0.0016406705996008242 + 0.*I, 0.00004568685798567174 + 0.*I, 7.986002081850074*^-7 + 0.*I, 9.59379242715386*^-9 + 0.*I, 8.419931418757187*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.0238476733093194*^-10 + 0.*I, 2.7944091485210265*^-9 + 0.*I, 3.520861380224006*^-8 + 0.*I, 9.463598793502116*^-8 + 0.*I, 2.8651139238888845*^-7 + 0.*I, 1.0531198135765862*^-7 + 0.*I, 4.4246006858372766*^-8 + 0.*I, 4.018607668854202*^-9 + 0.*I, 1.9020340857878182*^-10 + 0.*I}
{0.2845346192460019 + 0.*I, 0.08970290757039924 + 0.*I, 0.09726593294439034 + 0.*I, 0.24175525589920088 + 0.*I, 0.033379805255195905 + 0.*I, 0.0017842812708002145 + 0.*I, 0.00005131410139025405 + 0.*I, 9.257657973549273*^-7 + 0.*I, 1.1474998728999708*^-8 + 0.*I, 1.0380585280245215*^-10 + 0.*I, 5.995204332975846*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.1861622795095172*^-10 + 0.*I, 3.128008962960394*^-9 + 0.*I, 3.801579051554427*^-8 + 0.*I, 9.631699882106659*^-8 + 0.*I, 2.9721420879980087*^-7 + 0.*I, 1.0714977793924164*^-7 + 0.*I, 4.776619100255175*^-8 + 0.*I, 4.495803729298586*^-9 + 0.*I, 2.204014748485861*^-10 + 0.*I}
