{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.1492221902413826 + 0.*I, 0.5422934000772095 + 0.*I, 0.5440922191771946 + 0.*I, 0.1405196287119992 + 0.*I, 0.006764369738010423 + 0.*I, 0.00013780880121494476 + 0.*I, 1.552729411713472*^-6 + 0.*I, 1.1110179443107883*^-8 + 0.*I, 5.5599969073227846*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.796962744218035*^-12 + 0.*I, 2.4680257837417235*^-10 + 0.*I, 6.710010325150506*^-9 + 0.*I, 5.2713788889491304*^-8 + 0.*I, 1.0115859816473021*^-7 + 0.*I, 3.792781644307297*^-8 + 0.*I, 3.4605873722171054*^-9 + 0.*I, 9.021672298104023*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.1551312881210132 + 0.*I, 0.52359733615861 + 0.*I, 0.5255516422172146 + 0.*I, 0.14563569471199858 + 0.*I, 0.007381476759804607 + 0.*I, 0.00015792934719982554 + 0.*I, 1.8671618029486583*^-6 + 0.*I, 1.4013390448042173*^-8 + 0.*I, 7.340794638821535*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 4.796163466380677*^-12 + 0.*I, 2.963851386539318*^-10 + 0.*I, 7.659006762139597*^-9 + 0.*I, 5.676159542389314*^-8 + 0.*I, 1.0962580287987592*^-7 + 0.*I, 4.0839820414362293*^-8 + 0.*I, 3.949995885932367*^-9 + 0.*I, 1.0837997166390778*^-10 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.16106616264259802 + 0.*I, 0.5047580635956007 + 0.*I, 0.5068760315050103 + 0.*I, 0.15072944545939662 + 0.*I, 0.008036116532195159 + 0.*I, 0.00018037970561657346 + 0.*I, 2.2353663808871715*^-6 + 0.*I, 1.757800571766666*^-8 + 0.*I, 9.618972285352358*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 6.3948846218409025*^-12 + 0.*I, 3.5420555377641*^-10 + 0.*I, 8.711986687615081*^-9 + 0.*I, 6.094740268025589*^-8 + 0.*I, 1.1849999315138874*^-7 + 0.*I, 4.385161123110493*^-8 + 0.*I, 4.492806127132099*^-9 + 0.*I, 1.2960743589474077*^-10 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.16702009304401244 + 0.*I, 0.4857931716452103 + 0.*I, 0.4880830272387949 + 0.*I, 0.1557929149803794 + 0.*I, 0.008729276049002088 + 0.*I, 0.0002053594661877156 + 0.*I, 2.6648975914866924*^-6 + 0.*I, 2.1934409843993308*^-8 + 0.*I, 1.2521095271722515*^-10 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 8.415490526658687*^-12 + 0.*I, 4.217959315155895*^-10 + 0.*I, 9.876788276130812*^-9 + 0.*I, 6.526279516805289*^-8 + 0.*I, 1.2777920388451505*^-7 + 0.*I, 4.6956194488245735*^-8 + 0.*I, 5.093592214677756*^-9 + 0.*I, 1.544098182648668*^-10 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.17298633050939485 + 0.*I, 0.46672032171881656 + 0.*I, 0.46919031668319905 + 0.*I, 0.16081816292821127 + 0.*I, 0.00946190210899811 + 0.*I, 0.00023307897001334513 + 0.*I, 3.1641441911034467*^-6 + 0.*I, 2.7233593158371153*^-8 + 0.*I, 1.624034240421679*^-10 + 0.*I, 9.99200722162641*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.0413891970983968*^-11 + 0.*I, 4.998002012257531*^-10 + 0.*I, 1.1161205293319655*^-8 + 0.*I, 6.969660404365642*^-8 + 0.*I, 1.374586000579825*^-7 + 0.*I, 5.014599846475676*^-8 + 0.*I, 5.756195520234542*^-9 + 0.*I, 1.8320900352364333*^-10 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.17895810536880943 + 0.*I, 0.4475572285955965 + 0.*I, 0.4502156141974023 + 0.*I, 0.16579728580721212 + 0.*I, 0.010234898252203807 + 0.*I, 0.00026375945119117006 + 0.*I, 3.742396392780734*^-6 + 0.*I, 3.365119294329589*^-8 + 0.*I, 2.092104267603645*^-10 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 0. + 0.*I, 1.2989609388114333*^-11 + 0.*I, 5.899947197463007*^-10 + 0.*I, 1.2574208341220583*^-8 + 0.*I, 7.423761605451774*^-8 + 0.*I, 1.4753399613098892*^-7 + 0.*I, 5.3412985145939735*^-8 + 0.*I, 6.484612846691107*^-9 + 0.*I, 2.1638246749944304*^-10 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.1849286343118095 + 0.*I, 0.42832164160580005 + 0.*I, 0.4311766412802065 + 0.*I, 0.17072242814701877 + 0.*I, 0.011049121757999993 + 0.*I, 0.0002976331614057415 + 0.*I, 4.40991398953372*^-6 + 0.*I, 4.13904022167344*^-8 + 0.*I, 2.687849942617504*^-10 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.580957587066223*^-11 + 0.*I, 6.936007324043203*^-10 + 0.*I, 1.4123591185466468*^-8 + 0.*I, 7.887199782175003*^-8 + 0.*I, 1.5799799246707383*^-7 + 0.*I, 5.6747206933494*^-8 + 0.*I, 7.283595948592847*^-9 + 0.*I, 2.5419666371817584*^-10 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.19089112761101482 + 0.*I, 0.4090313258197975 + 0.*I, 0.41209110664479637 + 0.*I, 0.17558579360139603 + 0.*I, 0.01190538069419933 + 0.*I, 0.0003349434632093917 + 0.*I, 5.178000783701009*^-6 + 0.*I, 5.068501174321227*^-8 + 0.*I, 3.429923012276959*^-10 + 0.*I, 2.19824158875781*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.940669847044774*^-11 + 0.*I, 8.126166406441371*^-10 + 0.*I, 1.5819390242199916*^-8 + 0.*I, 8.358680414488619*^-8 + 0.*I, 1.6884180165099862*^-7 + 0.*I, 6.013880504696091*^-8 + 0.*I, 8.157807762643188*^-9 + 0.*I, 2.9780622412545204*^-10 + 0.*I, 4.796163466380677*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.1968387963382057 + 0.*I, 0.3897040432516041 + 0.*I, 0.39297668636080196 + 0.*I, 0.18037965596719996 + 0.*I, 0.01280443103939266 + 0.*I, 0.0003759449043849728 + 0.*I, 6.0590793937720394*^-6 + 0.*I, 6.180360667684681*^-8 + 0.*I, 4.353850613370014*^-10 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 2.4202861936828413*^-11 + 0.*I, 9.488188013051513*^-10 + 0.*I, 1.767039847777596*^-8 + 0.*I, 8.836558151870122*^-8 + 0.*I, 1.8005499313744622*^-7 + 0.*I, 6.357681048285713*^-8 + 0.*I, 9.112399723676391*^-9 + 0.*I, 3.480105092990015*^-10 + 0.*I, 5.995204332975846*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.2027648595749998 + 0.*I, 0.37035753410998856 + 0.*I, 0.37385100407418825 + 0.*I, 0.185096370097404 + 0.*I, 0.013746973873396408 + 0.*I, 0.0004209032631985466 + 0.*I, 7.066771012809171*^-6 + 0.*I, 7.505540633445663*^-8 + 0.*I, 5.506040068326002*^-10 + 0.*I, 3.419486915845482*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 0. + 0.*I, 2.899902540320909*^-11 + 0.*I, 1.1040057756872557*^-9 + 0.*I, 1.9685386654089146*^-8 + 0.*I, 9.319138793983939*^-8 + 0.*I, 1.9162599840250047*^-7 + 0.*I, 6.704858890316247*^-8 + 0.*I, 1.015141304350209*^-8 + 0.*I, 4.047873147783321*^-10 + 0.*I, 7.194245199571015*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.20866255160421068 + 0.*I, 0.35100949810578097 + 0.*I, 0.35473161134118586 + 0.*I, 0.1897283826998164 + 0.*I, 0.014733652642395787 + 0.*I, 0.00047009556560784205 + 0.*I, 8.21597598843482*^-6 + 0.*I, 9.079159646319113*^-8 + 0.*I, 6.926015316821577*^-10 + 0.*I, 4.196643033083092*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.519406988061746*^-11 + 0.*I, 1.2803980098397007*^-9 + 0.*I, 2.1874613231887*^-8 + 0.*I, 9.80464154309857*^-8 + 0.*I, 2.0354060659144582*^-7 + 0.*I, 7.054139494755418*^-8 + 0.*I, 1.1279999156954545*^-8 + 0.*I, 4.696021349559488*^-10 + 0.*I, 8.79296635503124*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.21452512907500496 + 0.*I, 0.33167757585179647 + 0.*I, 0.3356359680907861 + 0.*I, 0.19426824300221582 + 0.*I, 0.015765050512395188 + 0.*I, 0.0005238100782012367 + 0.*I, 9.522958999141908*^-6 + 0.*I, 1.094129897794005*^-7 + 0.*I, 8.672174089952024*^-10 + 0.*I, 5.195843755245733*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 5.995204332975846*^-13 + 0.*I, 4.278799536905353*^-11 + 0.*I, 1.4807932657845415*^-9 + 0.*I, 2.4247404084576374*^-8 + 0.*I, 1.0291101304460427*^-7 + 0.*I, 2.157832079685563*^-7 + 0.*I, 7.404099555685663*^-8 + 0.*I, 1.250339831670999*^-8 + 0.*I, 5.431877170281042*^-10 + 0.*I, 1.1013412404281553*^-11 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.2203458781341983 + 0.*I, 0.31237933036138976 + 0.*I, 0.31658142324779703 + 0.*I, 0.19870861327300204 + 0.*I, 0.01684168780637929 + 0.*I, 0.0005823462696064041 + 0.*I, 0.000011005437206002 + 0.*I, 1.3137599896850816*^-7 + 0.*I, 1.08160147505032*^-9 + 0.*I, 7.01660951563099*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.118128143521972*^-11 + 0.*I, 1.7069901048216709*^-9 + 0.*I, 2.681301847218265*^-8 + 0.*I, 1.0776399772538525*^-7 + 0.*I, 2.2833600010763186*^-7 + 0.*I, 7.753220288009288*^-8 + 0.*I, 1.3826007005945941*^-8 + 0.*I, 6.259881502046484*^-10 + 0.*I, 1.2989609388114333*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
