{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.21451137784420649 + 0.*I, 0.3317165002117984 + 0.*I, 0.33566743656159304 + 0.*I, 0.19426328918019653 + 0.*I, 0.015763777453980943 + 0.*I, 0.0005237432683991017 + 0.*I, 9.521327415384917*^-6 + 0.*I, 1.0938920880221303*^-7 + 0.*I, 8.663958439569797*^-10 + 0.*I, 4.596323321948148*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.2989609388114333*^-11 + 0.*I, 5.587974527543339*^-10 + 0.*I, 1.1152012646675759*^-8 + 0.*I, 5.802620606232267*^-8 + 0.*I, 1.4731100783649256*^-7 + 0.*I, 6.339779812236657*^-8 + 0.*I, 1.3394818587642021*^-8 + 0.*I, 7.448042183000326*^-10 + 0.*I, 1.9606538614880268*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.2203313542637808 + 0.*I, 0.31242030442459884 + 0.*I, 0.31661443640880194 + 0.*I, 0.19870353305440072 + 0.*I, 0.016840283959385083 + 0.*I, 0.0005822693472046225 + 0.*I, 0.000011003482391913622 + 0.*I, 1.3134620058252722*^-7 + 0.*I, 1.0808021144725899*^-9 + 0.*I, 6.1950444774083735*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.5587531265737198*^-11 + 0.*I, 6.441958078085009*^-10 + 0.*I, 1.2331402565735063*^-8 + 0.*I, 6.077480740884766*^-8 + 0.*I, 1.558571938176101*^-7 + 0.*I, 6.639520044871006*^-8 + 0.*I, 1.4810397352960082*^-8 + 0.*I, 8.586020783241112*^-10 + 0.*I, 2.3803181647963356*^-11 + 0.*I, 0. + 0.*I}
{0.22610281153359058 + 0.*I, 0.2931752860134029 + 0.*I, 0.2976197671719972 + 0.*I, 0.20303708993480996 + 0.*I, 0.017962475157795588 + 0.*I, 0.0006459264345837212 + 0.*I, 0.000012680334604553424 + 0.*I, 1.5715819756678684*^-7 + 0.*I, 1.3423928635347695*^-9 + 0.*I, 7.993605777301129*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.8585133432225124*^-11 + 0.*I, 7.401856905175918*^-10 + 0.*I, 1.3603584925192537*^-8 + 0.*I, 6.350620029849098*^-8 + 0.*I, 1.6459860141537777*^-7 + 0.*I, 6.937339591672753*^-8 + 0.*I, 1.633719826088509*^-8 + 0.*I, 9.864109529189593*^-10 + 0.*I, 2.8399504969911504*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.23181911792760082 + 0.*I, 0.27399879319718323 + 0.*I, 0.27870049392479945 + 0.*I, 0.20725688131220113 + 0.*I, 0.019130737991202018 + 0.*I, 0.0007150360442187422 + 0.*I, 0.000014572769191367742 + 0.*I, 1.874082000696831*^-7 + 0.*I, 1.6604051467083991*^-9 + 0.*I, 1.0191847366058939*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.240430063693566*^-11 + 0.*I, 8.483880264975596*^-10 + 0.*I, 1.497379997772441*^-8 + 0.*I, 6.620821668690269*^-8 + 0.*I, 1.7352159709105308*^-7 + 0.*I, 7.23181958761643*^-8 + 0.*I, 1.7981394151433964*^-8 + 0.*I, 1.130406879212842*^-9 + 0.*I, 3.379518886958977*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.23747369248980912 + 0.*I, 0.2549080415913841 + 0.*I, 0.2598735134919928 + 0.*I, 0.21135597232100345 + 0.*I, 0.020345389463205524 + 0.*I, 0.0007899305880076924 + 0.*I, 0.000016703399396966745 + 0.*I, 2.227514173114287*^-7 + 0.*I, 2.0458079674767764*^-9 + 0.*I, 1.2989609388114333*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.6201263381153698*^-11 + 0.*I, 9.696021763261342*^-10 + 0.*I, 1.6446000117298357*^-8 + 0.*I, 6.886620163015779*^-8 + 0.*I, 1.8260999379293708*^-7 + 0.*I, 7.521478995187182*^-8 + 0.*I, 1.974780339253357*^-8 + 0.*I, 1.2917888980723548*^-9 + 0.*I, 3.979039320256562*^-11 + 0.*I, 0. + 0.*I}
{0.24306001195419927 + 0.*I, 0.23592009633519595 + 0.*I, 0.24115553593280215 + 0.*I, 0.21532758152320589 + 0.*I, 0.021606674486407407 + 0.*I, 0.0008709532198114547 + 0.*I, 0.00001909666640376173 + 0.*I, 2.6392719121304253*^-7 + 0.*I, 2.511812979832939*^-9 + 0.*I, 1.70086167372574*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 0. + 0.*I, 3.139710713639943*^-11 + 0.*I, 1.1056044968427159*^-9 + 0.*I, 1.8025403392130105*^-8 + 0.*I, 7.146738756347305*^-8 + 0.*I, 1.9184680510875296*^-7 + 0.*I, 7.804801249733374*^-8 + 0.*I, 2.164259882420083*^-8 + 0.*I, 1.4727996600072402*^-9 + 0.*I, 4.7584158835434216*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.24857161759419547 + 0.*I, 0.21705185443778865 + 0.*I, 0.22256306629380165 + 0.*I, 0.2191650904648013 + 0.*I, 0.022914763837000866 + 0.*I, 0.0009584576388110833 + 0.*I, 0.000021778936787342215 + 0.*I, 3.1176181636283223*^-7 + 0.*I, 3.0724089938871657*^-9 + 0.*I, 2.1382895454280518*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 0. + 0.*I, 3.7192471324942744*^-11 + 0.*I, 1.2573941887694675*^-9 + 0.*I, 1.971578456050338*^-8 + 0.*I, 7.399600931989882*^-8 + 0.*I, 2.0121420085672526*^-7 + 0.*I, 8.080061064674737*^-8 + 0.*I, 2.3670398974218188*^-8 + 0.*I, 1.6746160014236013*^-9 + 0.*I, 5.59996493620929*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.2540021219864075 + 0.*I, 0.19832002734501145 + 0.*I, 0.20411238665940523 + 0.*I, 0.22286205300681153 + 0.*I, 0.0242697522309987 + 0.*I, 0.001052807869417194 + 0.*I, 0.000024778605611786023 + 0.*I, 3.67181396399019*^-7 + 0.*I, 3.7448044665211455*^-9 + 0.*I, 2.7400304247748863*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 4.3587355946783646*^-11 + 0.*I, 1.4261924974334759*^-9 + 0.*I, 2.1521606718977182*^-8 + 0.*I, 7.643641275478787*^-8 + 0.*I, 2.106925967026996*^-7 + 0.*I, 8.345599766812484*^-8 + 0.*I, 2.5836399686340883*^-8 + 0.*I, 1.8992141193052707*^-9 + 0.*I, 6.579181643928678*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.25934521569379587 + 0.*I, 0.17974112376020202 + 0.*I, 0.18581953851279923 + 0.*I, 0.22641220440919874 + 0.*I, 0.025671656519810074 + 0.*I, 0.0011543780020106809 + 0.*I, 0.000028126200790623557 + 0.*I, 4.312196155709103*^-7 + 0.*I, 4.548983412178131*^-9 + 0.*I, 3.4394709302887356*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.120348589571222*^-11 + 0.*I, 1.6137979841346353*^-9 + 0.*I, 2.344739957749198*^-8 + 0.*I, 7.87725884521251*^-8 + 0.*I, 2.2026238610806104*^-7 + 0.*I, 8.59967874689005*^-8 + 0.*I, 2.8146196484613032*^-8 + 0.*I, 2.1487922552410055*^-9 + 0.*I, 7.72049091324334*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.2645946738492056 + 0.*I, 0.16133143273280304 + 0.*I, 0.16770030543840075 + 0.*I, 0.22980947015438516 + 0.*I, 0.02712041401200516 + 0.*I, 0.001263551902597193 + 0.*I, 0.00003185448840259397 + 0.*I, 5.050289964003696*^-7 + 0.*I, 5.50761658502097*^-9 + 0.*I, 4.3387515802351124*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 6.001865671123596*^-11 + 0.*I, 1.822009210172837*^-9 + 0.*I, 2.549760402814627*^-8 + 0.*I, 8.098799408884361*^-8 + 0.*I, 2.2990120918109372*^-7 + 0.*I, 8.840401743981376*^-8 + 0.*I, 3.0604607736961504*^-8 + 0.*I, 2.4257928998849824*^-9 + 0.*I, 9.039435866498025*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.2697443626390017 + 0.*I, 0.14310700702999668 + 0.*I, 0.14977019617521403 + 0.*I, 0.23304797450098838 + 0.*I, 0.028615880925597637 + 0.*I, 0.0013807228903983673 + 0.*I, 0.000035998579606122405 + 0.*I, 5.898898036704737*^-7 + 0.*I, 6.646994066272783*^-9 + 0.*I, 5.4001247917767614*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.021050407729491*^-11 + 0.*I, 2.052602532387482*^-9 + 0.*I, 2.7676017033684278*^-8 + 0.*I, 8.306539900360123*^-8 + 0.*I, 2.3958739436835685*^-7 + 0.*I, 9.065959094556321*^-8 + 0.*I, 3.321660724253662*^-8 + 0.*I, 2.7323920903654653*^-9 + 0.*I, 1.056044141023449*^-10 + 0.*I, 2.020605904817785*^-12 + 0.*I}
{0.2747882456767936 + 0.*I, 0.12508364681858009 + 0.*I, 0.1320444280525912 + 0.*I, 0.2361220487578031 + 0.*I, 0.030157830970800607 + 0.*I, 0.0015062933796050615 + 0.*I, 0.00004059604081785296 + 0.*I, 6.872227897858353*^-7 + 0.*I, 7.997602580189778*^-9 + 0.*I, 6.741274205523952*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 8.1601392309949*^-11 + 0.*I, 2.307198876394523*^-9 + 0.*I, 2.998681303267858*^-8 + 0.*I, 8.498679537893851*^-8 + 0.*I, 2.4929660558115074*^-7 + 0.*I, 9.274341294940314*^-8 + 0.*I, 3.598699116480475*^-8 + 0.*I, 3.070987908415646*^-9 + 0.*I, 1.2281287098403482*^-10 + 0.*I, 2.5979218776228663*^-12 + 0.*I}
{0.279720390262006 + 0.*I, 0.10727688366618525 + 0.*I, 0.1145379108182132 + 0.*I, 0.23902623926059796 + 0.*I, 0.03174595407318126 + 0.*I, 0.0016406744892005774 + 0.*I, 0.000045687001604122195 + 0.*I, 7.986026062667406*^-7 + 0.*I, 9.593414951325487*^-9 + 0.*I, 8.359979375427427*^-11 + 0.*I, 0. + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 9.479084184249587*^-11 + 0.*I, 2.5879964837827174*^-9 + 0.*I, 3.2433811192333906*^-8 + 0.*I, 8.673419760185654*^-8 + 0.*I, 2.590045955486176*^-7 + 0.*I, 9.463598793502116*^-8 + 0.*I, 3.892020039586442*^-8 + 0.*I, 3.444200480373638*^-9 + 0.*I, 1.4239720513842258*^-10 + 0.*I, 3.1974423109204512*^-12 + 0.*I}
