{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.16606103787439877 + 0.*I, 0.3293524025387962 + 0.*I, 0.118848256880999 + 0.*I, 0.171256074500592 + 0.*I, 0.06531737044299657 + 0.*I, 0.11128700711999784 + 0.*I, 0.034479659349995195 + 0.*I, 0.004463119272180016 + 0.*I, 0.0001790832813819421 + 0.*I, 0.000022606267791047685 + 0.*I, 4.095234196199726*^-6 + 0.*I, 3.3650398023610256*^-7 + 0.*I, 1.841959917925351*^-8 + 0.*I, 7.498002219108457*^-10 + 0.*I, 2.5401902803423585*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.1723621084603888 + 0.*I, 0.3364589024944076 + 0.*I, 0.12108858320460938 + 0.*I, 0.1705634835853953 + 0.*I, 0.06130607440719693 + 0.*I, 0.1119856672403996 + 0.*I, 0.03543425399461509 + 0.*I, 0.0046779170683963756 + 0.*I, 0.00019579198360375472 + 0.*I, 0.000023272243598881918 + 0.*I, 4.353397020651073*^-6 + 0.*I, 3.6361780253457715*^-7 + 0.*I, 2.0178791970693055*^-8 + 0.*I, 8.320011346540923*^-10 + 0.*I, 2.819966482547898*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.17851676218298973 + 0.*I, 0.34324980432460794 + 0.*I, 0.12302621008120075 + 0.*I, 0.16966535398781346 + 0.*I, 0.05725358069621489 + 0.*I, 0.11263362140481181 + 0.*I, 0.036399950582999274 + 0.*I, 0.004900390913209486 + 0.*I, 0.0002136069884084435 + 0.*I, 0.0000239238748145354 + 0.*I, 4.624957616883307*^-6 + 0.*I, 3.926803993081762*^-7 + 0.*I, 2.2092194740253038*^-8 + 0.*I, 9.225953334635051*^-10 + 0.*I, 3.1596947280831955*^-11 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I}
{0.18452153287860096 + 0.*I, 0.3497190606216006 + 0.*I, 0.12465897579980735 + 0.*I, 0.1685644114735929 + 0.*I, 0.05316370696939466 + 0.*I, 0.11322957357220444 + 0.*I, 0.03737632170359717 + 0.*I, 0.005130695983202038 + 0.*I, 0.00023258205958942568 + 0.*I, 0.00002455743579599101 + 0.*I, 4.910412987335633*^-6 + 0.*I, 4.2381280707104457*^-7 + 0.*I, 2.4171398216310536*^-8 + 0.*I, 1.0218048629440093*^-9 + 0.*I, 3.5216274341109965*^-11 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.19037310873799562 + 0.*I, 0.3558610263417972 + 0.*I, 0.12598515285300316 + 0.*I, 0.16726363898460495 + 0.*I, 0.049040328544380785 + 0.*I, 0.11377226196318536 + 0.*I, 0.038362918736800644 + 0.*I, 0.005368985713416486 + 0.*I, 0.0002527726762124871 + 0.*I, 0.000025168904005390406 + 0.*I, 5.210268194666413*^-6 + 0.*I, 4.5714318996914477*^-7 + 0.*I, 2.6429591848398107*^-8 + 0.*I, 1.131206239790572*^-9 + 0.*I, 3.9013237085328*^-11 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I}
{0.19606833447241012 + 0.*I, 0.361670462271202 + 0.*I, 0.12700344736580327 + 0.*I, 0.16576627182058878 + 0.*I, 0.04488737376060481 + 0.*I, 0.11426046094040744 + 0.*I, 0.039359271880190505 + 0.*I, 0.005615411560988549 + 0.*I, 0.0002742360506013953 + 0.*I, 0.00002575394320025737 + 0.*I, 5.525031188113871*^-6 + 0.*I, 4.928059960107589*^-7 + 0.*I, 2.8881608216124732*^-8 + 0.*I, 1.251998504869789*^-9 + 0.*I, 4.3787196091216174*^-11 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.2016042132995999 + 0.*I, 0.3671425379877969 + 0.*I, 0.12771299795539814 + 0.*I, 0.16407579249320126 + 0.*I, 0.04070881925459791 + 0.*I, 0.11469298286599373 + 0.*I, 0.04036489020300405 + 0.*I, 0.0058701227622082195 + 0.*I, 0.00029703113999524083 + 0.*I, 0.00002630788860091826 + 0.*I, 5.8552132031763895*^-6 + 0.*I, 5.309418016352652*^-7 + 0.*I, 3.154121408499578*^-8 + 0.*I, 1.3842038626421527*^-9 + 0.*I, 4.8783199702029385*^-11 + 0.*I, 2.797762022055395*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.20697790874699698 + 0.*I, 0.37227283432779146 + 0.*I, 0.12811337404041723 + 0.*I, 0.16219592525779095 + 0.*I, 0.036508685155212106 + 0.*I, 0.11506867992641114 + 0.*I, 0.04137926172280704 + 0.*I, 0.006133266084384915 + 0.*I, 0.00032121865920498044 + 0.*I, 0.000026825732191149146 + 0.*I, 6.201327806820701*^-6 + 0.*I, 5.71698599571846*^-7 + 0.*I, 3.442519602714356*^-8 + 0.*I, 1.5295986699470632*^-9 + 0.*I, 5.440092820663267*^-11 + 0.*I, 2.997602166487923*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.21218674627458967 + 0.*I, 0.3770573453455884 + 0.*I, 0.12820457359579154 + 0.*I, 0.16013063033180067 + 0.*I, 0.032291030206610394 + 0.*I, 0.11538644593140912 + 0.*I, 0.04240185351340742 + 0.*I, 0.006404985575803046 + 0.*I, 0.0003468610906054437 + 0.*I, 0.0000273021053986966 + 0.*I, 6.563889387578569*^-6 + 0.*I, 6.152315989993441*^-7 + 0.*I, 3.7549807707648604*^-8 + 0.*I, 1.6889822873622506*^-9 + 0.*I, 6.059597268404106*^-11 + 0.*I, 2.797762022055395*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.21722821471559242 + 0.*I, 0.38149247977941064 + 0.*I, 0.1279870203651834 + 0.*I, 0.1578840978081919 + 0.*I, 0.028059946824599002 + 0.*I, 0.11564521807601037 + 0.*I, 0.04343211183939211 + 0.*I, 0.006685422308194689 + 0.*I, 0.0003740226899973109 + 0.*I, 0.000027731265395125607 + 0.*I, 6.943411601234573*^-6 + 0.*I, 6.617038028622346*^-7 + 0.*I, 4.0933612055482627*^-8 + 0.*I, 1.8639978449641603*^-9 + 0.*I, 6.7390537594747*^-11 + 0.*I, 2.997602166487923*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.2220999675333957 + 0.*I, 0.385575062014798 + 0.*I, 0.12746156053780047 + 0.*I, 0.15546074127359422 + 0.*I, 0.023819556092785632 + 0.*I, 0.11584397867199227 + 0.*I, 0.04446946231739801 + 0.*I, 0.00697471411879036 + 0.*I, 0.0004027694952002392 + 0.*I, 0.000028107074601102514 + 0.*I, 7.340406193989679*^-6 + 0.*I, 7.112852085100486*^-7 + 0.*I, 4.459619340480003*^-8 + 0.*I, 2.0557999746984024*^-9 + 0.*I, 7.498446308318307*^-11 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.22679982389899325 + 0.*I, 0.3893023325531875 + 0.*I, 0.126629458892813 + 0.*I, 0.1528651911431922 + 0.*I, 0.01957400270540255 + 0.*I, 0.11598175683498192 + 0.*I, 0.04551331010760329 + 0.*I, 0.007272995346996326 + 0.*I, 0.0004331693271852899 + 0.*I, 0.00002842298680860722 + 0.*I, 7.755381004059815*^-6 + 0.*I, 7.641535848534887*^-7 + 0.*I, 4.8558201903858844*^-8 + 0.*I, 2.2659873977204374*^-9 + 0.*I, 8.339995360984176*^-11 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.2313257695808035 + 0.*I, 0.3926719479905971 + 0.*I, 0.12549239442298799 + 0.*I, 0.1501022877210101 + 0.*I, 0.015327449863411504 + 0.*I, 0.116057630135602 + 0.*I, 0.04656304013039847 + 0.*I, 0.0075803965669862805 + 0.*I, 0.0004652917920067168 + 0.*I, 0.00002867202819611947 + 0.*I, 8.188838607203763*^-6 + 0.*I, 8.204962043123488*^-7 + 0.*I, 5.284159776408615*^-8 + 0.*I, 2.4964030842511424*^-9 + 0.*I, 9.301448500309563*^-11 + 0.*I, 4.019007349143067*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
