{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.21451866018160623 + 0.*I, 0.33169615627739457 + 0.*I, 0.3356511783027871 + 0.*I, 0.1942658085628102 + 0.*I, 0.01576442050841287 + 0.*I, 0.0005237766756094332 + 0.*I, 9.522133992412307*^-6 + 0.*I, 1.094005996904457*^-7 + 0.*I, 8.663958439569797*^-10 + 0.*I, 4.796163466380677*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 4.418687638008124*^-12 + 0.*I, 9.978684545330908*^-11 + 0.*I, 9.445999538115757*^-10 + 0.*I, 3.444133866992161*^-10 + 0.*I, 7.571993032586636*^-9 + 0.*I, 6.867195700976936*^-9 + 0.*I, 1.961386608684279*^-9 + 0.*I, 1.2980727603917333*^-10 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.2203390469482036 + 0.*I, 0.3123988876817974 + 0.*I, 0.31659738083780203 + 0.*I, 0.198706116034586 + 0.*I, 0.01684099304821718 + 0.*I, 0.0005823078097932921 + 0.*I, 0.00001100444839696735 + 0.*I, 1.313601893926375*^-7 + 0.*I, 1.0806022743281576*^-9 + 0.*I, 6.017408793468349*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 1.147970607462412*^-10 + 0.*I, 1.0441869591204524*^-9 + 0.*I, 3.530065129098147*^-10 + 0.*I, 8.008999019539479*^-9 + 0.*I, 7.19979631469414*^-9 + 0.*I, 2.1689983142891833*^-9 + 0.*I, 1.496136547984861*^-10 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.22611092188677961 + 0.*I, 0.2931527787616073 + 0.*I, 0.29760190726579877 + 0.*I, 0.20303972758060065 + 0.*I, 0.017963255195407868 + 0.*I, 0.00064597058879734 + 0.*I, 0.000012681487993049247 + 0.*I, 1.5717580570395742*^-7 + 0.*I, 1.3425927036792018*^-9 + 0.*I, 7.993605777301129*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.795364188543318*^-12 + 0.*I, 1.318056774834986*^-10 + 0.*I, 1.1516121389831824*^-9 + 0.*I, 3.600009179649533*^-10 + 0.*I, 8.455797173569524*^-9 + 0.*I, 7.531597567833616*^-9 + 0.*I, 2.3935964321708525*^-9 + 0.*I, 1.7219559111936178*^-10 + 0.*I, 5.2180482157382365*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.2318276522768059 + 0.*I, 0.2739751801495994 + 0.*I, 0.27868182496399996 + 0.*I, 0.20725956354119557 + 0.*I, 0.019131594085797236 + 0.*I, 0.0007150865886096369 + 0.*I, 0.000014574141404821718 + 0.*I, 1.8742960516959786*^-7 + 0.*I, 1.6605827823923391*^-9 + 0.*I, 1.0391687510491465*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.194245199571015*^-12 + 0.*I, 1.5121237595394632*^-10 + 0.*I, 1.2673861959910937*^-9 + 0.*I, 3.660183267584216*^-10 + 0.*I, 8.911388293954613*^-9 + 0.*I, 7.861000739239898*^-9 + 0.*I, 2.635003326645347*^-9 + 0.*I, 1.9699797348948778*^-10 + 0.*I, 5.995204332975846*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.23748265608558583 + 0.*I, 0.25488331005660836 + 0.*I, 0.2598540332048094 + 0.*I, 0.21135868786339446 + 0.*I, 0.020346326914011396 + 0.*I, 0.0007899882909834234 + 0.*I, 0.000016705027006125306 + 0.*I, 2.227785955710715*^-7 + 0.*I, 2.0464074879100735*^-9 + 0.*I, 1.3411494137471893*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 8.193445921733655*^-12 + 0.*I, 1.7261747586871934*^-10 + 0.*I, 1.3915979479861564*^-9 + 0.*I, 3.701927653310122*^-10 + 0.*I, 9.375011877921224*^-9 + 0.*I, 8.186606947901966*^-9 + 0.*I, 2.894817718868126*^-9 + 0.*I, 2.2559731860383183*^-10 + 0.*I, 7.194245199571015*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.24306940888798592 + 0.*I, 0.23589423640759669 + 0.*I, 0.24113524463560412 + 0.*I, 0.2153303178818122 + 0.*I, 0.02160769877459501 + 0.*I, 0.0008710189201899254 + 0.*I, 0.0000190985901982188 + 0.*I, 2.6396018704133445*^-7 + 0.*I, 2.5122126601218042*^-9 + 0.*I, 1.70086167372574*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 9.792167077193882*^-12 + 0.*I, 1.9679813334505525*^-10 + 0.*I, 1.52460266633625*^-9 + 0.*I, 3.7219116677533753*^-10 + 0.*I, 9.846212734032633*^-9 + 0.*I, 8.50679526820386*^-9 + 0.*I, 3.1733948802070704*^-9 + 0.*I, 2.5721647034515627*^-10 + 0.*I, 8.79296635503124*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.2485814507142026 + 0.*I, 0.2170248591788049 + 0.*I, 0.22254196703199727 + 0.*I, 0.21916783388360453 + 0.*I, 0.02291588061820171 + 0.*I, 0.0009585322541916241 + 0.*I, 0.000021781203196624688 + 0.*I, 3.118018065961792*^-7 + 0.*I, 3.0729863098599708*^-9 + 0.*I, 2.1604940059205546*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1390888232654106*^-11 + 0.*I, 2.239985974483716*^-10 + 0.*I, 1.6673995517635378*^-9 + 0.*I, 3.727906872086351*^-10 + 0.*I, 1.0323386590016527*^-8 + 0.*I, 8.82001138791111*^-9 + 0.*I, 3.471400944476955*^-9 + 0.*I, 2.923883357652813*^-10 + 0.*I, 1.0191847366058939*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.2540123928156169 + 0.*I, 0.19829189296960428 + 0.*I, 0.20409048534180133 + 0.*I, 0.22286478844040228 + 0.*I, 0.02427096732600109 + 0.*I, 0.001052892400399408 + 0.*I, 0.000024781268614937346 + 0.*I, 3.6723000196303706*^-7 + 0.*I, 3.745603827098876*^-9 + 0.*I, 2.7400304247748863*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.3389289676979388*^-11 + 0.*I, 2.537969834293108*^-10 + 0.*I, 1.8193890838347217*^-9 + 0.*I, 3.7061465008036976*^-10 + 0.*I, 1.0805600858532216*^-8 + 0.*I, 9.124390132342343*^-9 + 0.*I, 3.790412428372748*^-9 + 0.*I, 3.318012531394743*^-10 + 0.*I, 1.2190248810384219*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.25935592434538357 + 0.*I, 0.17971184982079613 + 0.*I, 0.18579684404478328 + 0.*I, 0.22641491549459938 + 0.*I, 0.025672975902413242 + 0.*I, 0.0011544735360136118 + 0.*I, 0.000028129320583936138 + 0.*I, 4.3127919013841165*^-7 + 0.*I, 4.549804977216355*^-9 + 0.*I, 3.461675390781238*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.538769112130467*^-11 + 0.*I, 2.871924920100355*^-10 + 0.*I, 1.981592667732457*^-9 + 0.*I, 3.6619596244236163*^-10 + 0.*I, 1.1291811929936557*^-8 + 0.*I, 9.41799971343471*^-9 + 0.*I, 4.130606967578388*^-9 + 0.*I, 3.75610653691183*^-10 + 0.*I, 1.438849039914203*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.26460581894418583 + 0.*I, 0.16130102229918733 + 0.*I, 0.16767682984921709 + 0.*I, 0.22981213918700225 + 0.*I, 0.02712184379720651 + 0.*I, 0.0012636596204096406 + 0.*I, 0.0000318581329983303 + 0.*I, 5.051008056256023*^-7 + 0.*I, 5.508815625887565*^-9 + 0.*I, 4.3609560407276155*^-11 + 0.*I, 0. + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.778577285449501*^-11 + 0.*I, 3.240074875066057*^-10 + 0.*I, 2.154010303456744*^-9 + 0.*I, 3.590017172427906*^-10 + 0.*I, 1.178122044365182*^-8 + 0.*I, 9.699197001111772*^-9 + 0.*I, 4.493005967276532*^-9 + 0.*I, 4.2441605785370484*^-10 + 0.*I, 1.6986412276764898*^-11 + 0.*I, 0. + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.26975594122338187 + 0.*I, 0.1430754668688028 + 0.*I, 0.1497459547423974 + 0.*I, 0.233050582416805 + 0.*I, 0.028617427354404867 + 0.*I, 0.0013808440707974157 + 0.*I, 0.00003600282560967116 + 0.*I, 5.899764010663944*^-7 + 0.*I, 6.6485927874282424*^-9 + 0.*I, 5.4600768351065205*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 2.0583534876550405*^-11 + 0.*I, 3.6479708143133394*^-10 + 0.*I, 2.337396942664327*^-9 + 0.*I, 3.4900971002116426*^-10 + 0.*I, 1.227220547406205*^-8 + 0.*I, 9.965783753784764*^-9 + 0.*I, 4.878009107756044*^-9 + 0.*I, 4.781952611665474*^-10 + 0.*I, 2.020605904817785*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.2748002531391958 + 0.*I, 0.12505098756960822 + 0.*I, 0.13201943941938413 + 0.*I, 0.2361245751159924 + 0.*I, 0.030159500395998688 + 0.*I, 0.001506429405395693 + 0.*I, 0.00004060097380520489 + 0.*I, 6.873265956386376*^-7 + 0.*I, 7.999001461200807*^-9 + 0.*I, 6.761258219967205*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 2.4402702081260944*^-11 + 0.*I, 4.1038283882244286*^-10 + 0.*I, 2.531796994276192*^-9 + 0.*I, 3.3619773631698996*^-10 + 0.*I, 1.2764211909654932*^-8 + 0.*I, 1.0215805978930348*^-8 + 0.*I, 5.28621590945022*^-9 + 0.*I, 5.373923528395609*^-10 + 0.*I, 2.3181456754173272*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.27973282025239854 + 0.*I, 0.10724312001380022 + 0.*I, 0.11451219710698622 + 0.*I, 0.2390286622341975 + 0.*I, 0.031747752941990726 + 0.*I, 0.00164082685258915 + 0.*I, 0.000045692718608769674 + 0.*I, 7.987267958142752*^-7 + 0.*I, 9.595213512625378*^-9 + 0.*I, 8.359979375427427*^-11 + 0.*I, 0. + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 2.799982468104645*^-11 + 0.*I, 4.603872838515599*^-10 + 0.*I, 2.7376101385812035*^-9 + 0.*I, 3.2001068461795517*^-10 + 0.*I, 1.3254797259776296*^-8 + 0.*I, 1.0447398501867157*^-8 + 0.*I, 5.7190030489096*^-9 + 0.*I, 6.028066934504751*^-10 + 0.*I, 2.7000623958883807*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
