{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.22611182510601238 + 0.*I, 0.2931502286896093 + 0.*I, 0.2975998530598157 + 0.*I, 0.2030400372431851 + 0.*I, 0.01796334745218786 + 0.*I, 0.0006459758721932829 + 0.*I, 0.000012681626193611352 + 0.*I, 1.571764052243907*^-7 + 0.*I, 1.341016186984234*^-9 + 0.*I, 6.1950444774083735*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 1.1990408665951692*^-11 + 0.*I, 2.8659297157673796*^-10 + 0.*I, 3.573408235979514*^-9 + 0.*I, 1.0086798063468905*^-8 + 0.*I, 1.341280420064095*^-8 + 0.*I, 3.6119995883154843*^-10 + 0.*I, 8.00604027517693*^-10 + 0.*I, 8.899547765395256*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I}
{0.2318286025076111 + 0.*I, 0.27397250503580217 + 0.*I, 0.2786796775706035 + 0.*I, 0.2072598785680002 + 0.*I, 0.01913169534379922 + 0.*I, 0.0007150926374155375 + 0.*I, 0.000014574306206327494 + 0.*I, 1.8743078200600394*^-7 + 0.*I, 1.6591839013813117*^-9 + 0.*I, 8.79296635503124*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 1.3988810110276972*^-11 + 0.*I, 3.2800429039525625*^-10 + 0.*I, 3.933009473655602*^-9 + 0.*I, 1.0505596392818008*^-8 + 0.*I, 1.4145395965670106*^-8 + 0.*I, 3.669953230200918*^-10 + 0.*I, 8.818057395387768*^-10 + 0.*I, 1.0220713164699191*^-10 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I}
{0.2374836538809877 + 0.*I, 0.25488050848838656 + 0.*I, 0.25985179234540023 + 0.*I, 0.2113590069483973 + 0.*I, 0.020346437800999873 + 0.*I, 0.000789995196592841 + 0.*I, 0.000016705222605217784 + 0.*I, 2.2278021649668747*^-7 + 0.*I, 2.0449864024385533*^-9 + 0.*I, 1.1812772982011667*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 1.6209256159527285*^-11 + 0.*I, 3.7478908865296034*^-10 + 0.*I, 4.3194114951461415*^-9 + 0.*I, 1.0916001436100943*^-8 + 0.*I, 1.489199874527003*^-8 + 0.*I, 3.7099212590874236*^-10 + 0.*I, 9.692024960372694*^-10 + 0.*I, 1.1719514247943152*^-10 + 0.*I, 2.797762022055395*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.24307045467020227 + 0.*I, 0.2358913072882052 + 0.*I, 0.2411329103288118 + 0.*I, 0.2153306395761945 + 0.*I, 0.021607819940205886 + 0.*I, 0.0008710267834111107 + 0.*I, 0.000019098821812946202 + 0.*I, 2.6396240748738364*^-7 + 0.*I, 2.5108137791107765*^-9 + 0.*I, 1.538769112130467*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 1.900701818158268*^-11 + 0.*I, 4.2699177527083526*^-10 + 0.*I, 4.733791136857235*^-9 + 0.*I, 1.131541527144009*^-8 + 0.*I, 1.56512136584297*^-8 + 0.*I, 3.7339020764193265*^-10 + 0.*I, 1.0630163416180949*^-9 + 0.*I, 1.3380407892782387*^-10 + 0.*I, 3.796962744218035*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.24858254476338718 + 0.*I, 0.21702180174898444 + 0.*I, 0.22253953960840178 + 0.*I, 0.2191681565925974 + 0.*I, 0.022916012732987493 + 0.*I, 0.0009585411854029503 + 0.*I, 0.000021781476799986876 + 0.*I, 3.1180518167417404*^-7 + 0.*I, 3.0712099530205705*^-9 + 0.*I, 1.9984014443252818*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.2204460492503134*^-11 + 0.*I, 4.853895063661185*^-10 + 0.*I, 5.177414053036956*^-9 + 0.*I, 1.1701595248325704*^-8 + 0.*I, 1.6422219140110883*^-8 + 0.*I, 3.737898879307977*^-10 + 0.*I, 1.163202867360269*^-9 + 0.*I, 1.524114168205415*^-10 + 0.*I, 4.818367926873179*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.25401353526219866 + 0.*I, 0.19828870682900848 + 0.*I, 0.20408796546078634 + 0.*I, 0.22286511041818005 + 0.*I, 0.02427111108020963 + 0.*I, 0.0010529025188166232 + 0.*I, 0.000024781590202138663 + 0.*I, 3.672347981265034*^-7 + 0.*I, 3.744005105943415*^-9 + 0.*I, 2.600142323672117*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5401902803423585*^-11 + 0.*I, 5.502043265437351*^-10 + 0.*I, 5.650990786421063*^-9 + 0.*I, 1.2071788013656715*^-8 + 0.*I, 1.7203416469158128*^-8 + 0.*I, 3.7141401065809987*^-10 + 0.*I, 1.2708056829069394*^-9 + 0.*I, 1.7339463198595697*^-10 + 0.*I, 5.995204332975846*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I}
{0.2593571151603858 + 0.*I, 0.17970853494799768 + 0.*I, 0.1857942327089912 + 0.*I, 0.22641523484101533 + 0.*I, 0.025673132004011553 + 0.*I, 0.0011544849721989439 + 0.*I, 0.000028129697393630693 + 0.*I, 4.3128500770706074*^-7 + 0.*I, 4.548406096205327*^-9 + 0.*I, 3.3217872896784684*^-11 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.9598545836506673*^-11 + 0.*I, 6.223910276048628*^-10 + 0.*I, 6.155986831402061*^-9 + 0.*I, 1.2423395645555502*^-8 + 0.*I, 1.799280724412711*^-8 + 0.*I, 3.6679548287565927*^-10 + 0.*I, 1.3854029035087476*^-9 + 0.*I, 1.9659829320062275*^-10 + 0.*I, 7.616129948928574*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I}
{0.2646070579294113 + 0.*I, 0.16129757907239475 + 0.*I, 0.1676741284190042 + 0.*I, 0.22981245384641194 + 0.*I, 0.027122012971592113 + 0.*I, 0.0012636725158055029 + 0.*I, 0.00003185857337939524 + 0.*I, 5.051079998708019*^-7 + 0.*I, 5.507194700271611*^-9 + 0.*I, 4.1810999107383395*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 3.40172334745148*^-11 + 0.*I, 7.024159032198441*^-10 + 0.*I, 6.693801068990979*^-9 + 0.*I, 1.2753598177539517*^-8 + 0.*I, 1.878861510817842*^-8 + 0.*I, 3.596012376760882*^-10 + 0.*I, 1.507616254059485*^-9 + 0.*I, 2.2220003614847886*^-10 + 0.*I, 9.192646643896296*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.269757228001799 + 0.*I, 0.14307189608699925 + 0.*I, 0.14974316495099949 + 0.*I, 0.23305089017440217 + 0.*I, 0.028617610342207556 + 0.*I, 0.001380858578392541 + 0.*I, 0.000036003338799162066 + 0.*I, 5.89984994192605*^-7 + 0.*I, 6.646994066272783*^-9 + 0.*I, 5.260236690673992*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.959055305813309*^-11 + 0.*I, 7.910117005849316*^-10 + 0.*I, 7.265010815160622*^-9 + 0.*I, 1.3059398007442269*^-8 + 0.*I, 1.958979645166892*^-8 + 0.*I, 3.496092304544619*^-10 + 0.*I, 1.6374013256381659*^-9 + 0.*I, 2.5039970097395786*^-10 + 0.*I, 1.0991207943789048*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.2748015871466114 + 0.*I, 0.125047290471203 + 0.*I, 0.13201656338581724 + 0.*I, 0.23612487359718773 + 0.*I, 0.030159697951592793 + 0.*I, 0.0015064456912128323 + 0.*I, 0.00004060157061669401 + 0.*I, 6.873377866867258*^-7 + 0.*I, 7.997402740045345*^-9 + 0.*I, 6.581402089977928*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 4.560796185160144*^-11 + 0.*I, 8.889999847383478*^-10 + 0.*I, 7.871192586605957*^-9 + 0.*I, 1.3337997373241706*^-8 + 0.*I, 2.039359792149753*^-8 + 0.*I, 3.36597416605855*^-10 + 0.*I, 1.7752022074546403*^-9 + 0.*I, 2.8159696796592476*^-10 + 0.*I, 1.2989609388114333*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I}
{0.2797342007271997 + 0.*I, 0.10723929829641321 + 0.*I, 0.11450923734899199 + 0.*I, 0.23902894890139859 + 0.*I, 0.03174796583000905 + 0.*I, 0.0016408450957960952 + 0.*I, 0.00004569341038873632 + 0.*I, 7.987404071485571*^-7 + 0.*I, 9.593592587009425*^-9 + 0.*I, 8.200107259881406*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 5.280220705117245*^-11 + 0.*I, 9.97002480573883*^-10 + 0.*I, 8.512812676997328*^-9 + 0.*I, 1.3586398672771338*^-8 + 0.*I, 2.1198598432192742*^-8 + 0.*I, 3.199884801574626*^-10 + 0.*I, 1.921196535192849*^-9 + 0.*I, 3.161915174132446*^-10 + 0.*I, 1.5210055437364645*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
{0.28454924384020425 + 0.*I, 0.08966317156740013 + 0.*I, 0.09723577724860544 + 0.*I, 0.24175788356639583 + 0.*I, 0.03338201906379901 + 0.*I, 0.0017844763199992286 + 0.*I, 0.00005132167679722244 + 0.*I, 9.25933596462869*^-7 + 0.*I, 1.1474998728999708*^-8 + 0.*I, 1.0160761121369434*^-10 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 6.059597268404106*^-11 + 0.*I, 1.1157963442087748*^-9 + 0.*I, 9.191003513819851*^-9 + 0.*I, 1.3801182419115321*^-8 + 0.*I, 2.2002799582310217*^-8 + 0.*I, 2.998046255697773*^-10 + 0.*I, 2.075806193602148*^-9 + 0.*I, 3.5420555377641*^-10 + 0.*I, 1.820765760385257*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.2892410073219942 + 0.*I, 0.07233386291558563 + 0.*I, 0.08021043494659263 + 0.*I, 0.24430667512760354 + 0.*I, 0.03506137679558652 + 0.*I, 0.0019377667211939455 + 0.*I, 0.00005753197600544269 + 0.*I, 1.070837618577514*^-6 + 0.*I, 1.368700708326287*^-8 + 0.*I, 1.256106330060902*^-10 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 6.961098364399733*^-11 + 0.*I, 1.246203140681246*^-9 + 0.*I, 9.906608866572243*^-9 + 0.*I, 1.3979395419028153*^-8 + 0.*I, 2.2804202970405644*^-8 + 0.*I, 2.7560176363294886*^-10 + 0.*I, 2.2394086585109108*^-9 + 0.*I, 3.961941885677334*^-10 + 0.*I, 2.1405099914773018*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
