{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.17297825198840933 + 0.*I, 0.46674396379700067 + 0.*I, 0.46920990199579293 + 0.*I, 0.16081471163860164 + 0.*I, 0.009461352997996999 + 0.*I, 0.0002330579989884285 + 0.*I, 3.1637640063308936*^-6 + 0.*I, 2.7229596355482503*^-8 + 0.*I, 1.6220358389773537*^-10 + 0.*I, 9.99200722162641*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.797762022055395*^-12 + 0.*I, 1.438182906099428*^-10 + 0.*I, 3.858002806111927*^-9 + 0.*I, 2.91376034411428*^-8 + 0.*I, 6.819080300424242*^-8 + 0.*I, 3.061622066979908*^-8 + 0.*I, 4.263989161756854*^-9 + 0.*I, 1.6719958750854855*^-10 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.17894944489837974 + 0.*I, 0.4475824394357897 + 0.*I, 0.45023643531940655 + 0.*I, 0.16579365745861277 + 0.*I, 0.010234281048604466 + 0.*I, 0.0002637347267908652 + 0.*I, 3.741927190326067*^-6 + 0.*I, 3.364599709954064*^-8 + 0.*I, 2.092104267603645*^-10 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 1.6939782909730638*^-10 + 0.*I, 4.346412119105025*^-9 + 0.*I, 3.1042612924636614*^-8 + 0.*I, 7.318199934935897*^-8 + 0.*I, 3.261759751183036*^-8 + 0.*I, 4.803402120501232*^-9 + 0.*I, 1.971978136339203*^-10 + 0.*I, 4.196643033083092*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.18491937127260719 + 0.*I, 0.42834847264900944 + 0.*I, 0.43119873217358773 + 0.*I, 0.170718626527 + 0.*I, 0.011048430110394138 + 0.*I, 0.00029760412141310866 + 0.*I, 4.409338005828546*^-6 + 0.*I, 4.13836076518237*^-8 + 0.*I, 2.684075184333779*^-10 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 4.196643033083092*^-12 + 0.*I, 1.992184195387381*^-10 + 0.*I, 4.882005910644694*^-9 + 0.*I, 3.298801232176629*^-8 + 0.*I, 7.836460369503585*^-8 + 0.*I, 3.4661407077862805*^-8 + 0.*I, 5.3951954015474265*^-9 + 0.*I, 2.317923630812402*^-10 + 0.*I, 5.195843755245733*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.19088124218460403 + 0.*I, 0.4090598264643974 + 0.*I, 0.41211449900560027 + 0.*I, 0.17558182397039437 + 0.*I, 0.011904607879187347 + 0.*I, 0.0003349094787941098 + 0.*I, 5.177296613645411*^-6 + 0.*I, 5.067619657239675*^-8 + 0.*I, 3.425926209388308*^-10 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 2.332134485527604*^-10 + 0.*I, 5.467803987357911*^-9 + 0.*I, 3.4968006268343295*^-8 + 0.*I, 8.37341862514059*^-8 + 0.*I, 3.674158755018198*^-8 + 0.*I, 6.043010536416205*^-9 + 0.*I, 2.7138291613937326*^-10 + 0.*I, 5.995204332975846*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.19682826963560718 + 0.*I, 0.38973426055519683 + 0.*I, 0.3930014093622037 + 0.*I, 0.18037552514840186 + 0.*I, 0.012803569956187921 + 0.*I, 0.0003759052730201162 + 0.*I, 6.058222812299619*^-6 + 0.*I, 6.179259326444254*^-8 + 0.*I, 4.3520742565306136*^-10 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.995204332975846*^-12 + 0.*I, 2.722044811775959*^-10 + 0.*I, 6.107603311988896*^-9 + 0.*I, 3.697662176449512*^-8 + 0.*I, 8.928600081503646*^-8 + 0.*I, 3.885138877279815*^-8 + 0.*I, 6.749600878208639*^-9 + 0.*I, 3.167910378465422*^-10 + 0.*I, 7.216449660063519*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.2027536737663871 + 0.*I, 0.3703895124808066 + 0.*I, 0.37387708411058546 + 0.*I, 0.18509208656760648 + 0.*I, 0.013746017042604032 + 0.*I, 0.0004208572015995671 + 0.*I, 7.065732998690067*^-6 + 0.*I, 7.504159516003028*^-8 + 0.*I, 5.504041666881676*^-10 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.394085344003543*^-12 + 0.*I, 3.167910378465422*^-10 + 0.*I, 6.804001806415272*^-9 + 0.*I, 3.9006797791785175*^-8 + 0.*I, 9.501339715001224*^-8 + 0.*I, 4.098419381648455*^-8 + 0.*I, 7.519207478878798*^-9 + 0.*I, 3.6879388431998455*^-10 + 0.*I, 8.815170815523743*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.20865069005220338 + 0.*I, 0.3510432789946005 + 0.*I, 0.3547590717673854 + 0.*I, 0.18972395667780087 + 0.*I, 0.014732592207011843 + 0.*I, 0.0004700422046033382 + 0.*I, 8.214722813093546*^-6 + 0.*I, 9.077421037062551*^-8 + 0.*I, 6.924016915377252*^-10 + 0.*I, 4.196643033083092*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 8.992806499463768*^-12 + 0.*I, 3.6739500330895685*^-10 + 0.*I, 7.560418957552884*^-9 + 0.*I, 4.105100703810649*^-8 + 0.*I, 1.009094086068531*^-7 + 0.*I, 4.3131209714886154*^-8 + 0.*I, 8.355005576277108*^-9 + 0.*I, 4.2759129570413284*^-10 + 0.*I, 1.0791367799356522*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.21451257647000513 + 0.*I, 0.331713197435013 + 0.*I, 0.33566482896378874 + 0.*I, 0.19426368653521212 + 0.*I, 0.01576387823898351 + 0.*I, 0.0005237484540066006 + 0.*I, 9.521452182248424*^-6 + 0.*I, 1.0939178451963018*^-7 + 0.*I, 8.672174089952024*^-10 + 0.*I, 5.417888360170764*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.0591527654923993*^-11 + 0.*I, 4.2459369353764487*^-10 + 0.*I, 8.38038527462004*^-9 + 0.*I, 4.310101164861635*^-8 + 0.*I, 1.0696660779352401*^-7 + 0.*I, 4.5284398453304675*^-8 + 0.*I, 9.261014177752713*^-9 + 0.*I, 4.942046771816422*^-10 + 0.*I, 1.2811973704174306*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.22033262063339 + 0.*I, 0.3124168272220063 + 0.*I, 0.3166117010654057 + 0.*I, 0.19870394031760166 + 0.*I, 0.016840395089001703 + 0.*I, 0.0005822753173845286 + 0.*I, 0.000011003631406047988 + 0.*I, 1.3134879850440487*^-7 + 0.*I, 1.0814016349058875*^-9 + 0.*I, 6.994405055138486*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.2390088954816747*^-11 + 0.*I, 4.894085137152615*^-10 + 0.*I, 9.266787337480764*^-9 + 0.*I, 4.51483961327881*^-8 + 0.*I, 1.1317560222323665*^-7 + 0.*I, 4.7435011474306066*^-8 + 0.*I, 1.0240408521156043*^-8 + 0.*I, 5.695888205536903*^-10 + 0.*I, 1.518785097687214*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.22610414688339908 + 0.*I, 0.2931716314843902 + 0.*I, 0.29761690297420706 + 0.*I, 0.2030375056804035 + 0.*I, 0.017962597401210978 + 0.*I, 0.0006459332879904524 + 0.*I, 0.000012680512395668586 + 0.*I, 1.571615948492422*^-7 + 0.*I, 1.3431922241124996*^-9 + 0.*I, 8.79296635503124*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.501021529293212*^-11 + 0.*I, 5.623945753541194*^-10 + 0.*I, 1.0223399904418786*^-8 + 0.*I, 4.718438972872719*^-8 + 0.*I, 1.1952719369823241*^-7 + 0.*I, 4.9573212201892154*^-8 + 0.*I, 1.129740745398067*^-8 + 0.*I, 6.545874953189923*^-10 + 0.*I, 1.8185453143360064*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.23182052333339254 + 0.*I, 0.27399495883220215 + 0.*I, 0.2786975001349834 + 0.*I, 0.20725730393138517 + 0.*I, 0.019130872147798964 + 0.*I, 0.0007150438891878608 + 0.*I, 0.000014572980822080694 + 0.*I, 1.874121968725717*^-7 + 0.*I, 1.6614043474305618*^-9 + 0.*I, 1.1013412404281553*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.778577285449501*^-11 + 0.*I, 6.446176925578585*^-10 + 0.*I, 1.1253997733717826*^-8 + 0.*I, 4.9199400109500864*^-8 + 0.*I, 1.2601101273546128*^-7 + 0.*I, 5.1689386104669666*^-8 + 0.*I, 1.2436185414799183*^-8 + 0.*I, 7.502221066602034*^-10 + 0.*I, 2.1804780203638078*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.23747516885381792 + 0.*I, 0.25490402530039535 + 0.*I, 0.2598703897658039 + 0.*I, 0.21135640001701542 + 0.*I, 0.020345536362609273 + 0.*I, 0.0007899395439991963 + 0.*I, 0.000016703650396188152 + 0.*I, 2.2275679079086785*^-7 + 0.*I, 2.046984803882879*^-9 + 0.*I, 1.4210854715202005*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 2.1205259770340493*^-11 + 0.*I, 7.367884080622389*^-10 + 0.*I, 1.2361200951716002*^-8 + 0.*I, 5.1183390858966504*^-8 + 0.*I, 1.326153853398182*^-7 + 0.*I, 5.377278622376025*^-8 + 0.*I, 1.3659406938870688*^-8 + 0.*I, 8.574030374575159*^-10 + 0.*I, 2.580158309228864*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.24306155999038737 + 0.*I, 0.23591589647979916 + 0.*I, 0.24115228234218303 + 0.*I, 0.21532801230379486 + 0.*I, 0.021606834985399285 + 0.*I, 0.000870963416410575 + 0.*I, 0.00001909696298874053 + 0.*I, 2.6393338625752*^-7 + 0.*I, 2.5130120206995343*^-9 + 0.*I, 1.820765760385257*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 2.5002222514558525*^-11 + 0.*I, 8.40016944891886*^-10 + 0.*I, 1.3548806521157532*^-8 + 0.*I, 5.312561501824575*^-8 + 0.*I, 1.3932799358684633*^-7 + 0.*I, 5.581239914675962*^-8 + 0.*I, 1.4971801576280086*^-8 + 0.*I, 9.777956222478679*^-10 + 0.*I, 3.059774655866932*^-11 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
