{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.23751887727860857 + 0.*I, 0.25477622147320744 + 0.*I, 0.2597644826801915 + 0.*I, 0.21137221111560137 + 0.*I, 0.020351162429799178 + 0.*I, 0.0007903030255995702 + 0.*I, 0.000016714492390157435 + 0.*I, 2.229165962930324*^-7 + 0.*I, 6.852074463381542*^-10 + 0.*I, 3.6760394728219126*^-8 + 0.*I, 4.784985963013355*^-7 + 0.*I, 1.5479946213758922*^-6 + 0.*I, 3.3929489884343415*^-6 + 0.*I, 1.0845032205608618*^-6 + 0.*I, 2.3134560933613102*^-7 + 0.*I, 1.2130185744751998*^-8 + 0.*I, 3.0040414600307486*^-10 + 0.*I, 4.196643033083092*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.24310734512360546 + 0.*I, 0.2357823027870021 + 0.*I, 0.24104194325158537 + 0.*I, 0.215343967311199 + 0.*I, 0.021612983512397932 + 0.*I, 0.000871377355804448 + 0.*I, 0.000019109781201898102 + 0.*I, 2.6412898534999845*^-7 + 0.*I, 9.011902335487322*^-10 + 0.*I, 4.192299840610758*^-8 + 0.*I, 5.245433865042061*^-7 + 0.*I, 1.6051257878402227*^-6 + 0.*I, 3.5658429986540345*^-6 + 0.*I, 1.1247977882433702*^-6 + 0.*I, 2.535887944077331*^-7 + 0.*I, 1.383080316941232*^-8 + 0.*I, 3.554045946430051*^-10 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.24862110825161213 + 0.*I, 0.2169080544925928 + 0.*I, 0.2224449259818018 + 0.*I, 0.21918154378059998 + 0.*I, 0.022921644017803722 + 0.*I, 0.0009589394179831956 + 0.*I, 0.000021794394400309614 + 0.*I, 3.12008197056457*^-7 + 0.*I, 1.1719958337153003*^-9 + 0.*I, 4.768940797816868*^-8 + 0.*I, 5.738426178680811*^-7 + 0.*I, 1.6604096098049581*^-6 + 0.*I, 3.741318010952455*^-6 + 0.*I, 1.1638416008707964*^-6 + 0.*I, 2.7740199026737855*^-7 + 0.*I, 1.5729795244112665*^-8 + 0.*I, 4.191980096379666*^-10 + 0.*I, 6.217248937900877*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.2540537721507974 + 0.*I, 0.19817020504120375 + 0.*I, 0.20398972881940927 + 0.*I, 0.22287848680881964 + 0.*I, 0.024277239706815838 + 0.*I, 0.001053353772584309 + 0.*I, 0.000024796769992896373 + 0.*I, 3.674810011844443*^-7 + 0.*I, 1.5093926108988853*^-9 + 0.*I, 5.41162004097373*^-8 + 0.*I, 6.265268082117359*^-7 + 0.*I, 1.713476804887648*^-6 + 0.*I, 3.9190237943742545*^-6 + 0.*I, 1.201379595805463*^-6 + 0.*I, 3.028484130140896*^-7 + 0.*I, 1.784599135135068*^-8 + 0.*I, 4.93005636315047*^-10 + 0.*I, 7.815970093361104*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.25939901985900793 + 0.*I, 0.17958528112120842 + 0.*I, 0.18569240985299995 + 0.*I, 0.22642852391261403 + 0.*I, 0.02567978840959384 + 0.*I, 0.0011549950805989086 + 0.*I, 0.00002814748458757066 + 0.*I, 4.3158339124715894*^-7 + 0.*I, 1.9270141038418842*^-9 + 0.*I, 6.126319451738028*^-8 + 0.*I, 6.827244103391195*^-7 + 0.*I, 1.7639425919924183*^-6 + 0.*I, 4.098589800882735*^-6 + 0.*I, 1.2371464075400242*^-6 + 0.*I, 3.2998921373206263*^-7 + 0.*I, 2.0198198669163503*^-8 + 0.*I, 5.778044709359166*^-10 + 0.*I, 9.192646643896296*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.26465061855178723 + 0.*I, 0.16116959073599893 + 0.*I, 0.167568769986004 + 0.*I, 0.22982557268500517 + 0.*I, 0.027129228336808534 + 0.*I, 0.0012642478137925295 + 0.*I, 0.00003187935679882515 + 0.*I, 5.054680007887669*^-7 + 0.*I, 2.440403434889049*^-9 + 0.*I, 6.919420592055304*^-8 + 0.*I, 7.425611903144614*^-7 + 0.*I, 1.8114097999344383*^-6 + 0.*I, 4.279622989322718*^-6 + 0.*I, 1.2708685881435144*^-6 + 0.*I, 3.5888598759470375*^-7 + 0.*I, 2.2808799293727592*^-8 + 0.*I, 6.759925952337654*^-10 + 0.*I, 1.141309269314661*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.2698024260245902 + 0.*I, 0.14293920656320847 + 0.*I, 0.14963433597039444 + 0.*I, 0.2330637493739962 + 0.*I, 0.02862541652419726 + 0.*I, 0.0013815059322075385 + 0.*I, 0.00003602755760390153 + 0.*I, 5.904184030569582*^-7 + 0.*I, 3.069189347115753*^-9 + 0.*I, 7.797760215311202*^-8 + 0.*I, 8.061598055775221*^-7 + 0.*I, 1.8554666025849544*^-6 + 0.*I, 4.461711800018975*^-6 + 0.*I, 1.302262186975156*^-6 + 0.*I, 3.895967992662009*^-7 + 0.*I, 2.5698598804524415*^-8 + 0.*I, 7.883915742468162*^-10 + 0.*I, 1.381117442633695*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.2748483970743898 + 0.*I, 0.12490994961880109 + 0.*I, 0.13190434380900842 + 0.*I, 0.23613737717580463 + 0.*I, 0.030168127406593474 + 0.*I, 0.0015071725267823413 + 0.*I, 0.00004062971821205963 + 0.*I, 6.878574154711714*^-7 + 0.*I, 3.8343994646083965*^-9 + 0.*I, 8.768481496446157*^-8 + 0.*I, 8.736392054231601*^-7 + 0.*I, 1.8956906044920176*^-6 + 0.*I, 4.644423401423126*^-6 + 0.*I, 1.3310357926954455*^-6 + 0.*I, 4.221798022285839*^-7 + 0.*I, 2.8891999903635227*^-8 + 0.*I, 9.169998094193944*^-10 + 0.*I, 1.70086167372574*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.2797825897580042 + 0.*I, 0.10709737324099411 + 0.*I, 0.11439372255519498 + 0.*I, 0.23904099424079117 + 0.*I, 0.03175705153020125 + 0.*I, 0.0016416594317947288 + 0.*I, 0.00004572604082042631 + 0.*I, 7.993627981761621*^-7 + 0.*I, 4.762612526576504*^-9 + 0.*I, 9.839220549423545*^-8 + 0.*I, 9.451125881909661*^-7 + 0.*I, 1.93164639838983*^-6 + 0.*I, 4.827306998578252*^-6 + 0.*I, 1.3568894008386676*^-6 + 0.*I, 4.5668859804948175*^-7 + 0.*I, 3.2413405293141295*^-8 + 0.*I, 1.0636158620513925*^-9 + 0.*I, 2.0183854587685346*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.284599171537403 + 0.*I, 0.08951674741080051 + 0.*I, 0.09711707852118058 + 0.*I, 0.24176936137039196 + 0.*I, 0.03339179440340346 + 0.*I, 0.00178538679760365 + 0.*I, 0.000051359409791729156 + 0.*I, 9.266760025994358*^-7 + 0.*I, 5.882383469213438*^-9 + 0.*I, 1.1018039813848192*^-7 + 0.*I, 1.0206897993469968*^-6 + 0.*I, 1.9628894065704117*^-6 + 0.*I, 5.009892389828963*^-6 + 0.*I, 1.379516989530316*^-6 + 0.*I, 4.931768105009837*^-7 + 0.*I, 3.628939371225215*^-8 + 0.*I, 1.2306156094155085*^-9 + 0.*I, 2.4003021792395888*^-11 + 0.*I, 0. + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.2892924252901885 + 0.*I, 0.07218304342879733 + 0.*I, 0.0800886799215972 + 0.*I, 0.2443174694037875 + 0.*I, 0.035071875491010644 + 0.*I, 0.0019387826355909967 + 0.*I, 0.00005757550398666211 + 0.*I, 1.0717212006738919*^-6 + 0.*I, 7.227995979519619*^-9 + 0.*I, 1.2313419173182183*^-7 + 0.*I, 1.1004736011344107*^-6 + 0.*I, 1.988964992705178*^-6 + 0.*I, 5.191692986628028*^-6 + 0.*I, 1.3986054092640645*^-6 + 0.*I, 5.316936002586203*^-7 + 0.*I, 4.054800939456982*^-8 + 0.*I, 1.4203971332449328*^-9 + 0.*I, 2.8599345114344032*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.2938567551901805 + 0.*I, 0.055110918963197086 + 0.*I, 0.06332244196181058 + 0.*I, 0.24668054627698943 + 0.*I, 0.03679672735439343 + 0.*I, 0.0021022823256000582 + 0.*I, 0.00006442290980679388 + 0.*I, 1.2366160095922398*^-6 + 0.*I, 8.837997000910036*^-9 + 0.*I, 1.3734380299723625*^-7 + 0.*I, 1.1845602054805229*^-6 + 0.*I, 2.0094103936330043*^-6 + 0.*I, 5.372205191811474*^-6 + 0.*I, 1.4138360038273847*^-6 + 0.*I, 5.722858187340307*^-7 + 0.*I, 4.521880647700983*^-8 + 0.*I, 1.6360024446271382*^-9 + 0.*I, 3.3995029014022293*^-11 + 0.*I, 0. + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.29828669244360567 + 0.*I, 0.038314703485387014 + 0.*I, 0.04683191239500673 + 0.*I, 0.2488540637507919 + 0.*I, 0.03856569493880802 + 0.*I, 0.0022763280923987494 + 0.*I, 0.00007195323439290746 + 0.*I, 1.4236893886021562*^-6 + 0.*I, 1.0758194335380722*^-8 + 0.*I, 1.529028015312406*^-7 + 0.*I, 1.273038185978237*^-6 + 0.*I, 2.023754808178069*^-6 + 0.*I, 5.550909598639464*^-6 + 0.*I, 1.4248849877773753*^-6 + 0.*I, 6.149960096735185*^-7 + 0.*I, 5.033180539015803*^-8 + 0.*I, 1.8800072609792555*^-9 + 0.*I, 4.019007349143067*^-11 + 0.*I, 0. + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
