{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.14921546868680302 + 0.*I, 0.5423135062796015 + 0.*I, 0.5441090337438005 + 0.*I, 0.1405165813344045 + 0.*I, 0.006763998943415395 + 0.*I, 0.00013779722960460816 + 0.*I, 1.5525561947171698*^-6 + 0.*I, 1.1109002606701779*^-8 + 0.*I, 5.579980921766037*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 1.1179945857975326*^-10 + 0.*I, 3.7129854746353885*^-9 + 0.*I, 3.625260092121608*^-8 + 0.*I, 8.720619781854567*^-8 + 0.*I, 4.187978852598917*^-8 + 0.*I, 5.054201501764055*^-9 + 0.*I, 1.9819701435608297*^-10 + 0.*I}
{0.1551240102269924 + 0.*I, 0.5236189563037952 + 0.*I, 0.5255696683367894 + 0.*I, 0.1456324473066095 + 0.*I, 0.0073810543921970515 + 0.*I, 0.00015791547220977978 + 0.*I, 1.8669435997153982*^-6 + 0.*I, 1.401121441091391*^-8 + 0.*I, 7.338574192772285*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 2.797762022055395*^-12 + 0.*I, 1.3380407892782387*^-10 + 0.*I, 4.237388218086836*^-9 + 0.*I, 3.9033598575599626*^-8 + 0.*I, 9.448999360728294*^-8 + 0.*I, 4.50838033572154*^-8 + 0.*I, 5.765610211483364*^-9 + 0.*I, 2.3780977187470853*^-10 + 0.*I}
{0.16105830289021572 + 0.*I, 0.5047812614406011 + 0.*I, 0.5068953145609845 + 0.*I, 0.15072599674859077 + 0.*I, 0.008035637118020134 + 0.*I, 0.00018036314359815012 + 0.*I, 2.235093399249877*^-6 + 0.*I, 1.7575607635933466*^-8 + 0.*I, 9.638956299795609*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 1.5980550216454506*^-10 + 0.*I, 4.819189491911402*^-9 + 0.*I, 4.1909387071825677*^-8 + 0.*I, 1.0212138912280072*^-7 + 0.*I, 4.8395598639672244*^-8 + 0.*I, 6.5546013061634775*^-9 + 0.*I, 2.845945701324127*^-10 + 0.*I}
{0.16701162628158797 + 0.*I, 0.48581800992180124 + 0.*I, 0.48810361117201945 + 0.*I, 0.15578926491119915 + 0.*I, 0.008728733728613493 + 0.*I, 0.00020533978180026224 + 0.*I, 2.6645574191519472*^-6 + 0.*I, 2.1931190197221898*^-8 + 0.*I, 1.2541079286165768*^-10 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.996802888650564*^-12 + 0.*I, 1.898037282899168*^-10 + 0.*I, 5.462608143602665*^-9 + 0.*I, 4.487361593419337*^-8 + 0.*I, 1.100983859636534*^-7 + 0.*I, 5.180800233262063*^-8 + 0.*I, 7.426415038480627*^-9 + 0.*I, 3.389954983390453*^-10 + 0.*I}
{0.17297723207738702 + 0.*I, 0.4667468618321902 + 0.*I, 0.4692122437248037 + 0.*I, 0.16081431277819025 + 0.*I, 0.00946129062620038 + 0.*I, 0.00023305567018461207 + 0.*I, 3.163723194532509*^-6 + 0.*I, 2.7229596355482503*^-8 + 0.*I, 1.6260326418660045*^-10 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 4.618527782440651*^-12 + 0.*I, 2.247979580261017*^-10 + 0.*I, 6.172196087561589*^-9 + 0.*I, 4.791920193980559*^-8 + 0.*I, 1.1841740366058686*^-7 + 0.*I, 5.5312199265245006*^-8 + 0.*I, 8.387401884135672*^-9 + 0.*I, 4.0218939290070926*^-10 + 0.*I}
{0.17894835123219988 + 0.*I, 0.447585530312189 + 0.*I, 0.4502389245986116 + 0.*I, 0.1657932382888028 + 0.*I, 0.010234210947812628 + 0.*I, 0.0002637319809872807 + 0.*I, 3.741876586360604*^-6 + 0.*I, 3.364559741925177*^-8 + 0.*I, 2.0961010704922958*^-10 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.395683899678261*^-12 + 0.*I, 2.6481039583359234*^-10 + 0.*I, 6.952594056031104*^-9 + 0.*I, 5.103779621151717*^-8 + 0.*I, 1.2707360164121453*^-7 + 0.*I, 5.889879695075706*^-8 + 0.*I, 9.44300193594927*^-9 + 0.*I, 4.751976590000595*^-10 + 0.*I}
{0.18491820119459493 + 0.*I, 0.42835176273199327 + 0.*I, 0.43120137303220846 + 0.*I, 0.17071818751239756 + 0.*I, 0.011048351561004921 + 0.*I, 0.00029760089639285775 + 0.*I, 4.409275788930245*^-6 + 0.*I, 4.13830081313904*^-8 + 0.*I, 2.687849942617504*^-10 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 6.3948846218409025*^-12 + 0.*I, 3.113953539468639*^-10 + 0.*I, 7.808198532188728*^-9 + 0.*I, 5.4221005463261924*^-8 + 0.*I, 1.3606080151440394*^-7 + 0.*I, 6.255780338193519*^-8 + 0.*I, 1.0599987554371637*^-8 + 0.*I, 5.596190177925564*^-10 + 0.*I}
{0.1908799931339855 + 0.*I, 0.40906332187240496 + 0.*I, 0.41211729519938795 + 0.*I, 0.1755813657470018 + 0.*I, 0.011904520118988238 + 0.*I, 0.00033490570499061795 + 0.*I, 5.177220785412828*^-6 + 0.*I, 5.067559705196345*^-8 + 0.*I, 3.430145056881884*^-10 + 0.*I, 2.19824158875781*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301129*^-12 + 0.*I, 3.645972412869014*^-10 + 0.*I, 8.744804880223002*^-9 + 0.*I, 5.745861564321332*^-8 + 0.*I, 1.4537100412326256*^-7 + 0.*I, 6.627740578579734*^-8 + 0.*I, 1.1864997873090033*^-8 + 0.*I, 6.568079413682426*^-10 + 0.*I}
{0.19682693916400765 + 0.*I, 0.3897379671224055 + 0.*I, 0.39300436434219765 + 0.*I, 0.18037504853558595 + 0.*I, 0.012803472180600297 + 0.*I, 0.00037590087200722877 + 0.*I, 6.058130197494905*^-6 + 0.*I, 6.17917939038648*^-8 + 0.*I, 4.3540726579749394*^-10 + 0.*I, 2.797762022055395*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 9.192646643896296*^-12 + 0.*I, 4.254152585758675*^-10 + 0.*I, 9.766210062878146*^-9 + 0.*I, 6.074021285940036*^-8 + 0.*I, 1.549952111101761*^-7 + 0.*I, 7.004541391353315*^-8 + 0.*I, 1.3243806051832509*^-8 + 0.*I, 7.682077196591309*^-10 + 0.*I}
{0.2027522595527964 + 0.*I, 0.3703934357204064 + 0.*I, 0.37388020099340397 + 0.*I, 0.1850915925786012 + 0.*I, 0.013745908404394491 + 0.*I, 0.0004208520872017729 + 0.*I, 7.065620599711053*^-6 + 0.*I, 7.504019627901926*^-8 + 0.*I, 5.506040068326002*^-10 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.1213252548714081*^-11 + 0.*I, 4.948041976149398*^-10 + 0.*I, 1.0878808964775997*^-8 + 0.*I, 6.405420638344594*^-8 + 0.*I, 1.649224035116249*^-7 + 0.*I, 7.384799438625579*^-8 + 0.*I, 1.4743806175943066*^-8 + 0.*I, 8.953948693601887*^-10 + 0.*I}
{0.2086491899196075 + 0.*I, 0.3510474240600026 + 0.*I, 0.35476235330318406 + 0.*I, 0.18972344652898876 + 0.*I, 0.014732471816203407 + 0.*I, 0.00047003627980934937 + 0.*I, 8.214587410293461*^-6 + 0.*I, 9.077258944500956*^-8 + 0.*I, 6.924016915377252*^-10 + 0.*I, 4.39648317751562*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.3389289676979388*^-11 + 0.*I, 5.73807668047266*^-10 + 0.*I, 1.2086798228949647*^-8 + 0.*I, 6.738780644610642*^-8 + 0.*I, 1.751407963102026*^-7 + 0.*I, 7.767060328234265*^-8 + 0.*I, 1.637119328989911*^-8 + 0.*I, 1.0404122008367267*^-9 + 0.*I}
{0.21451098840319371 + 0.*I, 0.3317175690811913 + 0.*I, 0.33566827750479705 + 0.*I, 0.19426316165600535 + 0.*I, 0.015763745163410725 + 0.*I, 0.0005237416121905981 + 0.*I, 9.521288779623662*^-6 + 0.*I, 1.0938918659775254*^-7 + 0.*I, 8.669953643902773*^-10 + 0.*I, 5.395683899678261*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.5987211554602257*^-11 + 0.*I, 6.630029858456511*^-10 + 0.*I, 1.3395795583903691*^-8 + 0.*I, 7.072780139338876*^-8 + 0.*I, 1.8563619530453937*^-7 + 0.*I, 8.149800834189591*^-8 + 0.*I, 1.8132606527387907*^-8 + 0.*I, 1.20499166200716*^-9 + 0.*I}
{0.22033094279358958 + 0.*I, 0.312421429766796 + 0.*I, 0.3166153185367948 + 0.*I, 0.1987034023622103 + 0.*I, 0.01684024835479914 + 0.*I, 0.0005822674405964179 + 0.*I, 0.000011003436184431338 + 0.*I, 1.3134637821821118*^-7 + 0.*I, 1.08160147505032*^-9 + 0.*I, 6.994405055138486*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.9384494009955233*^-11 + 0.*I, 7.642109167704803*^-10 + 0.*I, 1.4811196713537811*^-8 + 0.*I, 7.406040225532706*^-8 + 0.*I, 1.9639340709254338*^-7 + 0.*I, 8.531360062846716*^-8 + 0.*I, 2.003581744958183*^-8 + 0.*I, 1.3922196728799465*^-9 + 0.*I}
