{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.21454329791039675 + 0.*I, 0.33162312738139743 + 0.*I, 0.3355897724278023 + 0.*I, 0.19427598622321354 + 0.*I, 0.015767107298003683 + 0.*I, 0.0005239231387843547 + 0.*I, 9.525867405990596*^-6 + 0.*I, 1.0945599981937448*^-7 + 0.*I, 8.582023980352461*^-10 + 0.*I, 4.356071059419264*^-10 + 0.*I, 1.42236000755247*^-8 + 0.*I, 2.2271560151665426*^-7 + 0.*I, 9.151048141475826*^-7 + 0.*I, 1.9243084015130307*^-6 + 0.*I, 6.540221919593138*^-7 + 0.*I, 1.1264540411559665*^-7 + 0.*I, 5.047007256564484*^-9 + 0.*I, 1.0900169655769787*^-10 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.22036505501419335 + 0.*I, 0.31232203217359533 + 0.*I, 0.31653295162319406 + 0.*I, 0.19871656133079177 + 0.*I, 0.01684395632040037 + 0.*I, 0.0005824764649942084 + 0.*I, 0.000011008922395916445 + 0.*I, 1.3142960053613706*^-7 + 0.*I, 1.0706102671065312*^-9 + 0.*I, 5.216049814293911*^-10 + 0.*I, 1.6399193114580157*^-8 + 0.*I, 2.4630479877885136*^-7 + 0.*I, 9.57995993644545*^-7 + 0.*I, 2.036509788583274*^-6 + 0.*I, 6.847608036153475*^-7 + 0.*I, 1.2456919940007083*^-7 + 0.*I, 5.817790693640746*^-9 + 0.*I, 1.3018475186754586*^-10 + 0.*I, 2.797762022055395*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.2261383222105895 + 0.*I, 0.29307203557100703 + 0.*I, 0.2975344265734092 + 0.*I, 0.2030504059121974 + 0.*I, 0.01796651561101204 + 0.*I, 0.0006461642328092765 + 0.*I, 0.000012686830408448204 + 0.*I, 1.5726220325973372*^-7 + 0.*I, 1.3301804102638923*^-9 + 0.*I, 6.226130722097879*^-10 + 0.*I, 1.8853008043606678*^-8 + 0.*I, 2.7176378925020117*^-7 + 0.*I, 1.0005427819592685*^-6 + 0.*I, 2.151345795953219*^-6 + 0.*I, 7.152682002242728*^-7 + 0.*I, 1.3743759463835659*^-7 + 0.*I, 6.687006504080273*^-9 + 0.*I, 1.5520917884259688*^-10 + 0.*I, 2.997602166487923*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.2318564631702103 + 0.*I, 0.2738904969862066 + 0.*I, 0.27861127324901874 + 0.*I, 0.20727043575319296 + 0.*I, 0.01913517313980595 + 0.*I, 0.0007153082983935022 + 0.*I, 0.000014580499185790075 + 0.*I, 1.8753640862456677*^-7 + 0.*I, 1.645794611704332*^-9 + 0.*I, 7.40407735122517*^-10 + 0.*I, 2.1613799638942058*^-8 + 0.*I, 2.99183611218723*^-7 + 0.*I, 1.0425321939067091*^-6 + 0.*I, 2.2686311995645525*^-6 + 0.*I, 7.453940131796344*^-7 + 0.*I, 1.512959979521611*^-7 + 0.*I, 7.66480212632814*^-9 + 0.*I, 1.8480772467910356*^-10 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.2375128919632097 + 0.*I, 0.2547946440800031 + 0.*I, 0.25978040005560926 + 0.*I, 0.21136971008619554 + 0.*I, 0.020350246911404746 + 0.*I, 0.0007902414425942083 + 0.*I, 0.000016712567396659495 + 0.*I, 2.2291000156826615*^-7 + 0.*I, 2.0279999901617884*^-9 + 0.*I, 8.779865723340664*^-10 + 0.*I, 2.4712387691749885*^-8 + 0.*I, 3.286555916304224*^-7 + 0.*I, 1.0837404085251026*^-6 + 0.*I, 2.3881655986102146*^-6 + 0.*I, 7.749792141353852*^-7 + 0.*I, 1.661907944594532*^-7 + 0.*I, 8.761991132644198*^-9 + 0.*I, 2.192024339819909*^-10 + 0.*I, 4.39648317751562*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.24310107997798094 + 0.*I, 0.23580155489340004 + 0.*I, 0.24105852930780272 + 0.*I, 0.21534144138140032 + 0.*I, 0.02161198280421495 + 0.*I, 0.00087130721180273 + 0.*I, 0.000019107505599968988 + 0.*I, 2.641215912646544*^-7 + 0.*I, 2.490008199629301*^-9 + 0.*I, 1.0373923942097463*^-9 + 0.*I, 2.8180990874204784*^-8 + 0.*I, 3.6027019145734585*^-7 + 0.*I, 1.123932191759991*^-6 + 0.*I, 2.509733199040909*^-6 + 0.*I, 8.038580023850274*^-7 + 0.*I, 1.8216739228194*^-7 + 0.*I, 9.989609139893219*^-9 + 0.*I, 2.59015031645049*^-10 + 0.*I, 4.796163466380677*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.24861456276599195 + 0.*I, 0.21692814018781095 + 0.*I, 0.22246217897101683 + 0.*I, 0.21917900492161027 + 0.*I, 0.02292055251860159 + 0.*I, 0.0009588597259968524 + 0.*I, 0.000021791711612983988 + 0.*I, 3.1199920424995753*^-7 + 0.*I, 3.0458080502171474*^-9 + 0.*I, 1.2223999590332826*^-9 + 0.*I, 3.20556026167651*^-8 + 0.*I, 3.9411860441873625*^-7 + 0.*I, 1.1628622065273932*^-6 + 0.*I, 2.6331018032621505*^-6 + 0.*I, 8.318565836162862*^-7 + 0.*I, 1.992713993814732*^-7 + 0.*I, 1.136120086897563*^-8 + 0.*I, 3.0540014961388806*^-10 + 0.*I, 5.795364188543318*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.254046946808395 + 0.*I, 0.19819112601100472 + 0.*I, 0.20400764469621357 + 0.*I, 0.2228759481494036 + 0.*I, 0.02427605164581071 + 0.*I, 0.0010532634568072299 + 0.*I, 0.00002479361700391536 + 0.*I, 3.6747040965678945*^-7 + 0.*I, 3.713007679095881*^-9 + 0.*I, 1.4356071886822976*^-9 + 0.*I, 3.637359302643972*^-8 + 0.*I, 4.302894041074979*^-7 + 0.*I, 1.2002739913086204*^-6 + 0.*I, 2.7580247863312483*^-6 + 0.*I, 8.587933919557146*^-7 + 0.*I, 2.1754820167529945*^-7 + 0.*I, 1.2888801137478367*^-8 + 0.*I, 3.5860203695392556*^-10 + 0.*I, 6.794564910705959*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.2593919161975933 + 0.*I, 0.17960703651140889 + 0.*I, 0.18571098216380036 + 0.*I, 0.2264259997629914 + 0.*I, 0.025678497855397 + 0.*I, 0.0011548929698124155 + 0.*I, 0.000028143789010393053 + 0.*I, 4.3157040163777083*^-7 + 0.*I, 4.5105918999865935*^-9 + 0.*I, 1.6813883618738146*^-9 + 0.*I, 4.117559626592993*^-8 + 0.*I, 4.6887140836560093*^-7 + 0.*I, 1.2359022028007873*^-6 + 0.*I, 2.8842400023876284*^-6 + 0.*I, 8.844809995522951*^-7 + 0.*I, 2.370422080844037*^-7 + 0.*I, 1.4587597796378306*^-8 + 0.*I, 4.2039705050456183*^-10 + 0.*I, 8.193445921733655*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.26464323922021915 + 0.*I, 0.16119217701500155 + 0.*I, 0.16758798976819203 + 0.*I, 0.22982307856180828 + 0.*I, 0.027127829211814895 + 0.*I, 0.001264132635592219 + 0.*I, 0.000031875038208895035 + 0.*I, 5.054529905734739*^-7 + 0.*I, 5.461209262591638*^-9 + 0.*I, 1.9635848502730373*^-9 + 0.*I, 4.650420049046034*^-8 + 0.*I, 5.09950393023928*^-7 + 0.*I, 1.2694707951510509*^-6 + 0.*I, 3.0114708060580146*^-6 + 0.*I, 9.087240071536939*^-7 + 0.*I, 2.5779638423983897*^-7 + 0.*I, 1.6472201380679508*^-8 + 0.*I, 4.914069151595868*^-10 + 0.*I, 9.592326932761354*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.26979477484558867 + 0.*I, 0.14296261738859783 + 0.*I, 0.14965419164740815 + 0.*I, 0.23306130201878886 + 0.*I, 0.0286239026162205 + 0.*I, 0.0013813763075853915 + 0.*I, 0.00003602252460765954 + 0.*I, 5.904003952394987*^-7 + 0.*I, 6.591216461515615*^-9 + 0.*I, 2.286615341517973*^-9 + 0.*I, 5.240539113771093*^-8 + 0.*I, 5.53610801645732*^-7 + 0.*I, 1.300695395833884*^-6 + 0.*I, 3.1394264077277967*^-6 + 0.*I, 9.313219972995058*^-7 + 0.*I, 2.798535847503558*^-7 + 0.*I, 1.8558798942081015*^-8 + 0.*I, 5.730083074695358*^-10 + 0.*I, 1.1390888232654106*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.27484047909940307 + 0.*I, 0.12493417570600408 + 0.*I, 0.13192482109558593 + 0.*I, 0.23613499457317833 + 0.*I, 0.03016649238318792 + 0.*I, 0.0015070269637984524 + 0.*I, 0.00004062386780301353 + 0.*I, 6.878365876872295*^-7 + 0.*I, 7.930589518423405*^-9 + 0.*I, 2.655808906126822*^-9 + 0.*I, 5.892719645572698*^-8 + 0.*I, 5.99933613898429*^-7 + 0.*I, 1.3292837941492053*^-6 + 0.*I, 3.267802184403479*^-6 + 0.*I, 9.520678023733354*^-7 + 0.*I, 3.0325479905002345*^-7 + 0.*I, 2.0864399097320074*^-8 + 0.*I, 6.66400268301004*^-10 + 0.*I, 1.3411494137471893*^-11 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I}
{0.2797744113286038 + 0.*I, 0.10712240223300641 + 0.*I, 0.11441480436300557 + 0.*I, 0.23903869562900137 + 0.*I, 0.031755288955603866 + 0.*I, 0.0016414963184052667 + 0.*I, 0.000045719257402154774 + 0.*I, 7.993376183179636*^-7 + 0.*I, 9.51378975599937*^-9 + 0.*I, 3.0764057967758163*^-9 + 0.*I, 6.612119740623258*^-8 + 0.*I, 6.489976112078467*^-7 + 0.*I, 1.3549348087948945*^-6 + 0.*I, 3.39627981293944*^-6 + 0.*I, 9.707487924615068*^-7 + 0.*I, 3.2803939564729495*^-7 + 0.*I, 2.3406787619251194*^-8 + 0.*I, 7.728040429810791*^-10 + 0.*I, 1.6009416015094757*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
