{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.1317112058981884 + 0.*I, 0.5973632186847989 + 0.*I, 0.5987413908729923 + 0.*I, 0.12511497717999645 + 0.*I, 0.005127602018406563 + 0.*I, 0.00008958149819715545 + 0.*I, 8.676408036478734*^-7 + 0.*I, 5.340994313485227*^-9 + 0.*I, 2.1405099914773018*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 4.8006043584791775*^-11 + 0.*I, 1.892397349934072*^-9 + 0.*I, 2.1665780280955005*^-8 + 0.*I, 4.922900975756887*^-8 + 0.*I, 2.3347812572183105*^-8 + 0.*I, 2.2047919046030988*^-9 + 0.*I, 6.101785743339862*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.13750257886500084 + 0.*I, 0.5792025788041943 + 0.*I, 0.5807120128856093 + 0.*I, 0.13024992342198782 + 0.*I, 0.005638351923797913 + 0.*I, 0.00010380388779651639 + 0.*I, 1.0586524101796613*^-6 + 0.*I, 6.860201295921797*^-9 + 0.*I, 2.97983859809392*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.021405182655144*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 0. + 0.*I, 5.899725152858082*^-11 + 0.*I, 2.185207570448711*^-9 + 0.*I, 2.3543811344950427*^-8 + 0.*I, 5.378759659890875*^-8 + 0.*I, 2.5370616718589645*^-8 + 0.*I, 2.5459856445309015*^-9 + 0.*I, 7.500666754367559*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.14333962601180694 + 0.*I, 0.5608466449765982 + 0.*I, 0.5624952085465873 + 0.*I, 0.13538648918201004 + 0.*I, 0.006183459486996946 + 0.*I, 0.00011981981580255764 + 0.*I, 1.2851522068757504*^-6 + 0.*I, 8.755418612338419*^-9 + 0.*I, 4.001243780749065*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 7.140954494389008*^-11 + 0.*I, 2.5127899760946093*^-9 + 0.*I, 2.5504798273345844*^-8 + 0.*I, 5.8599197716447096*^-8 + 0.*I, 2.748281602293901*^-8 + 0.*I, 2.9273916624106278*^-9 + 0.*I, 9.079403895384531*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.14921575369559736 + 0.*I, 0.5423126776241904 + 0.*I, 0.5441083566358085 + 0.*I, 0.1405167001469865 + 0.*I, 0.0067640131446111695 + 0.*I, 0.00013779766139254693 + 0.*I, 1.5525607910404915*^-6 + 0.*I, 1.1106982000796963*^-8 + 0.*I, 5.4001247917767614*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 8.659739592076222*^-11 + 0.*I, 2.8786084627085984*^-9 + 0.*I, 2.7546009917500672*^-8 + 0.*I, 6.366620564079994*^-8 + 0.*I, 2.968181256335356*^-8 + 0.*I, 3.3536062815642258*^-9 + 0.*I, 1.0980105713542801*^-10 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.15512431889099787 + 0.*I, 0.5236180650862067 + 0.*I, 0.5255689424958021 + 0.*I, 0.14563257388320316 + 0.*I, 0.007381070567813453 + 0.*I, 0.0001579159903952743 + 0.*I, 1.8669495949197314*^-6 + 0.*I, 1.4009593485297957*^-8 + 0.*I, 7.16093850883226*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.0380585280245215*^-10 + 0.*I, 3.285616223536181*^-9 + 0.*I, 2.9664404266327438*^-8 + 0.*I, 6.89879986470745*^-8 + 0.*I, 3.196340969680023*^-8 + 0.*I, 3.827582695237198*^-9 + 0.*I, 1.318056774834986*^-10 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.1610586363050004 + 0.*I, 0.5047803050132195 + 0.*I, 0.50689453816819 + 0.*I, 0.15072613113220615 + 0.*I, 0.008035655477400818 + 0.*I, 0.00018036376259189524 + 0.*I, 2.2351015926957984*^-6 + 0.*I, 1.7574008914778005*^-8 + 0.*I, 9.459100169806335*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.2458922782343507*^-10 + 0.*I, 3.737410381177142*^-9 + 0.*I, 3.1856406401686854*^-8 + 0.*I, 7.456458783750092*^-8 + 0.*I, 3.432398809621873*^-8 + 0.*I, 4.353983840132969*^-9 + 0.*I, 1.580069408646523*^-10 + 0.*I, 1.998401444325282*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.16701198552899754 + 0.*I, 0.4858169856787997 + 0.*I, 0.48810278246798067 + 0.*I, 0.1557894070967958 + 0.*I, 0.0087287544960013 + 0.*I, 0.0002053405179891499 + 0.*I, 2.664568610200036*^-6 + 0.*I, 2.19299911563553*^-8 + 0.*I, 1.2401191185062999*^-10 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.4839240947139845*^-10 + 0.*I, 4.2371883779424024*^-9 + 0.*I, 3.411599891478546*^-8 + 0.*I, 8.039438559315235*^-8 + 0.*I, 3.67577968063415*^-8 + 0.*I, 4.935785113957537*^-9 + 0.*I, 1.8838264281839656*^-10 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.17297761822019367 + 0.*I, 0.46674576722158806 + 0.*I, 0.469211361019406 + 0.*I, 0.16081446270741487 + 0.*I, 0.009461314040581927 + 0.*I, 0.00023305654179850424 + 0.*I, 3.163737383182763*^-6 + 0.*I, 2.7228397314615907*^-8 + 0.*I, 1.6140422332000526*^-10 + 0.*I, 0. + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.7619239400801237*^-10 + 0.*I, 4.7881920650638685*^-9 + 0.*I, 3.643898516259014*^-8 + 0.*I, 8.647480509438311*^-8 + 0.*I, 3.925901825851952*^-8 + 0.*I, 5.577405204348907*^-9 + 0.*I, 2.23399077015074*^-10 + 0.*I, 3.796962744218035*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.17894876530779594 + 0.*I, 0.4475843628477971 + 0.*I, 0.45023798628140993 + 0.*I, 0.16579339584699151 + 0.*I, 0.010234237263206937 + 0.*I, 0.0002637330085875078 + 0.*I, 3.7418941944977746*^-6 + 0.*I, 3.3644398378385176*^-8 + 0.*I, 2.0821122603820188*^-10 + 0.*I, 0. + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.0781154574933683*^-10 + 0.*I, 5.393796520536398*^-9 + 0.*I, 3.8818392944506286*^-8 + 0.*I, 9.280239354758652*^-8 + 0.*I, 4.1821213159209953*^-8 + 0.*I, 6.282796505274746*^-9 + 0.*I, 2.636113549669972*^-10 + 0.*I, 4.596323321948148*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.1849186442101969 + 0.*I, 0.4283505200076032 + 0.*I, 0.43120037758559443 + 0.*I, 0.1707183525244016 + 0.*I, 0.01104838104819539 + 0.*I, 0.000297602103804806 + 0.*I, 4.409297793550592*^-6 + 0.*I, 4.1381786886063316*^-8 + 0.*I, 2.6740831771121526*^-10 + 0.*I, 3.996802888650564*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.8191672047105385*^-12 + 0.*I, 2.4458213232492204*^-10 + 0.*I, 6.05839822753751*^-9 + 0.*I, 4.1248604532029276*^-8 + 0.*I, 9.937259903836093*^-8 + 0.*I, 4.443740930781815*^-8 + 0.*I, 7.056399908833556*^-9 + 0.*I, 3.0999647293583626*^-10 + 0.*I, 5.795364188543318*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.1908804660610164 + 0.*I, 0.40906200157520006 + 0.*I, 0.4121162412090041 + 0.*I, 0.17558153797259113 + 0.*I, 0.011904553063790681 + 0.*I, 0.0003349071179936658 + 0.*I, 5.177247786036788*^-6 + 0.*I, 5.0674398011096855*^-8 + 0.*I, 3.413935800722357*^-10 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 2.8659297157673796*^-10 + 0.*I, 6.785816353271913*^-9 + 0.*I, 4.3721604114921326*^-8 + 0.*I, 1.0617978718485746*^-7 + 0.*I, 4.7099790734250746*^-8 + 0.*I, 7.902989374031223*^-9 + 0.*I, 3.629985201314412*^-10 + 0.*I, 7.194245199571015*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.19682744293121338 + 0.*I, 0.38973656704659476 + 0.*I, 0.39300325050839463 + 0.*I, 0.18037522766580774 + 0.*I, 0.012803508884995375 + 0.*I, 0.00037590252000008217 + 0.*I, 6.058163415367802*^-6 + 0.*I, 6.17906170674587*^-8 + 0.*I, 4.339861803259737*^-10 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 5.995204332975846*^-12 + 0.*I, 3.345990151615297*^-10 + 0.*I, 7.579004090985109*^-9 + 0.*I, 4.6229597927549555*^-8 + 0.*I, 1.1321719672885436*^-7 + 0.*I, 4.9799586676613223*^-8 + 0.*I, 8.827005792966249*^-9 + 0.*I, 4.2381653742040726*^-10 + 0.*I, 8.79296635503124*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.20275279504138324 + 0.*I, 0.37039195378179013 + 0.*I, 0.37387902614220986 + 0.*I, 0.18509177823140546 + 0.*I, 0.01374594918619465 + 0.*I, 0.00042085400240310383 + 0.*I, 7.065661011829151*^-6 + 0.*I, 7.503919707829709*^-8 + 0.*I, 5.488054455327075*^-10 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.394085344003543*^-12 + 0.*I, 3.893996236570274*^-10 + 0.*I, 8.44320169335333*^-9 + 0.*I, 4.876401504816386*^-8 + 0.*I, 1.204773891760881*^-7 + 0.*I, 5.252740464811723*^-8 + 0.*I, 9.832601399750729*^-9 + 0.*I, 4.932054764594796*^-10 + 0.*I, 1.0791367799356522*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
