{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.1433346031857852 + 0.*I, 0.5608626328635902 + 0.*I, 0.5625114868778037 + 0.*I, 0.13538171422400325 + 0.*I, 0.006182937207799278 + 0.*I, 0.00011980402521150067 + 0.*I, 1.2849248109958467*^-6 + 0.*I, 8.75579608816679*^-9 + 0.*I, 4.218847493575595*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 5.1381121579652245*^-11 + 0.*I, 1.741207178440618*^-9 + 0.*I, 1.7582002520555307*^-8 + 0.*I, 3.986020402635405*^-8 + 0.*I, 1.850100073141903*^-8 + 0.*I, 1.92981186586394*^-9 + 0.*I, 5.979661210631094*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I}
{0.1492107667929954 + 0.*I, 0.5423286433649867 + 0.*I, 0.5441246455803795 + 0.*I, 0.14051196040061334 + 0.*I, 0.006763460665393239 + 0.*I, 0.0001377800613822089 + 0.*I, 1.5522936047673852*^-6 + 0.*I, 1.1106404684824156*^-8 + 0.*I, 5.5599969073227846*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 6.139533326177116*^-11 + 0.*I, 1.9942048012921987*^-9 + 0.*I, 1.89903870406738*^-8 + 0.*I, 4.33082014694719*^-8 + 0.*I, 1.998261556224179*^-8 + 0.*I, 2.210009952818837*^-9 + 0.*I, 7.16093850883226*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 8.215650382226159*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.15511937808259102 + 0.*I, 0.5236339826832026 + 0.*I, 0.5255852185128029 + 0.*I, 0.14562787761920326 + 0.*I, 0.007380487480790343 + 0.*I, 0.00015789643861285896 + 0.*I, 1.8666376000453513*^-6 + 0.*I, 1.400819460428693*^-8 + 0.*I, 7.320810624378282*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 7.340794638821535*^-11 + 0.*I, 2.2760016094025563*^-9 + 0.*I, 2.0452195492737246*^-8 + 0.*I, 4.6929599095691164*^-8 + 0.*I, 2.1520807358399452*^-8 + 0.*I, 2.522404507487863*^-9 + 0.*I, 8.57980353430321*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I}
{0.1610537517704014 + 0.*I, 0.5047961484629938 + 0.*I, 0.5069107777949888 + 0.*I, 0.15072148646859684 + 0.*I, 0.008035041457188363 + 0.*I, 0.00018034211179962512 + 0.*I, 2.234738594175667*^-6 + 0.*I, 1.7572210353478113*^-8 + 0.*I, 9.618972285352358*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.021405182655144*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 8.799627693178992*^-11 + 0.*I, 2.589017888965373*^-9 + 0.*I, 2.196520743069641*^-8 + 0.*I, 5.0724602296270405*^-8 + 0.*I, 2.311260072218602*^-8 + 0.*I, 2.869193771459777*^-9 + 0.*I, 1.0258460747536448*^-10 + 0.*I, 2.62012633811537*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.16700716743438537 + 0.*I, 0.4858327290294007 + 0.*I, 0.488118962373596 + 0.*I, 0.15578482197498023 + 0.*I, 0.008728109302991172 + 0.*I, 0.00020531661599765275 + 0.*I, 2.664147791264782*^-6 + 0.*I, 2.192679371404438*^-8 + 0.*I, 1.2521095271722515*^-10 + 0.*I, 9.99200722162641*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 1.042055330913172*^-10 + 0.*I, 2.934585907610199*^-9 + 0.*I, 2.3525004166913277*^-8 + 0.*I, 5.469220076825849*^-8 + 0.*I, 2.47537990105684*^-8 + 0.*I, 3.252398350639396*^-9 + 0.*I, 1.2159162565694714*^-10 + 0.*I, 2.797762022055395*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I}
{0.17297287669300057 + 0.*I, 0.4667613846307983 + 0.*I, 0.46922745805999533 + 0.*I, 0.16080994486880051 + 0.*I, 0.009460637527403115 + 0.*I, 0.00023303023359844135 + 0.*I, 3.163252215721002*^-6 + 0.*I, 2.7224400511727257*^-8 + 0.*I, 1.624034240421679*^-10 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 2.997602166487923*^-12 + 0.*I, 1.2341239141733243*^-10 + 0.*I, 3.3163916057787905*^-9 + 0.*I, 2.5129009983970718*^-8 + 0.*I, 5.883000198103642*^-8 + 0.*I, 2.6441204781235686*^-8 + 0.*I, 3.6753933230215807*^-9 + 0.*I, 1.439959262938828*^-10 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.178944110412993 + 0.*I, 0.44759982864279746 + 0.*I, 0.45025397755460445 + 0.*I, 0.16578895280758843 + 0.*I, 0.010233529376990626 + 0.*I, 0.00026370413599430265 + 0.*I, 3.741337417650925*^-6 + 0.*I, 3.3639779850602736*^-8 + 0.*I, 2.098099471936621*^-10 + 0.*I, 1.998401444325282*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 1.021405182655144*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 1.4579448759377556*^-10 + 0.*I, 3.736388975994487*^-9 + 0.*I, 2.6772606354086296*^-8 + 0.*I, 6.313659040024813*^-8 + 0.*I, 2.817059918669429*^-8 + 0.*I, 4.140598974800014*^-9 + 0.*I, 1.6999734953060397*^-10 + 0.*I, 4.196643033083092*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.021405182655144*^-12 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I}
{0.18491408592578032 + 0.*I, 0.4283658087475884 + 0.*I, 0.431216240487009 + 0.*I, 0.17071399154919845 + 0.*I, 0.011047641833195065 + 0.*I, 0.0002975705043928301 + 0.*I, 4.4086604145121555*^-6 + 0.*I, 4.13762135664797*^-8 + 0.*I, 2.6920687901110796*^-10 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 4.218847493575595*^-12 + 0.*I, 1.7119639039719916*^-10 + 0.*I, 4.196620828622599*^-9 + 0.*I, 2.8451196953938055*^-8 + 0.*I, 6.760840220998456*^-8 + 0.*I, 2.9936786383188974*^-8 + 0.*I, 4.650813067996751*^-9 + 0.*I, 1.9979573551154317*^-10 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.19087601425098466 + 0.*I, 0.4090770881113981 + 0.*I, 0.4121319534872159 + 0.*I, 0.17557726605319515 + 0.*I, 0.011903782667199716 + 0.*I, 0.0003348726284047032 + 0.*I, 5.1765208120002634*^-6 + 0.*I, 5.066700392575285*^-8 + 0.*I, 3.432143458326209*^-10 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 2.0021762026090076*^-10 + 0.*I, 4.70039562827651*^-9 + 0.*I, 3.015978577991518*^-8 + 0.*I, 7.22420068210996*^-8 + 0.*I, 3.173441509574104*^-8 + 0.*I, 5.209011000317787*^-9 + 0.*I, 2.337907645255655*^-10 + 0.*I, 5.795364188543318*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.19682310731998778 + 0.*I, 0.38975142658741474 + 0.*I, 0.39301879032398457 + 0.*I, 0.18037105149539825 + 0.*I, 0.012802707559789185 + 0.*I, 0.00037586497541042263 + 0.*I, 6.057336809917047*^-6 + 0.*I, 6.178138001189383*^-8 + 0.*I, 4.3540726579749394*^-10 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.395683899678261*^-12 + 0.*I, 2.3301360840832785*^-10 + 0.*I, 5.249800594242515*^-9 + 0.*I, 3.189282171689456*^-8 + 0.*I, 7.70325858656664*^-8 + 0.*I, 3.355780098246442*^-8 + 0.*I, 5.817990533785179*^-9 + 0.*I, 2.7240432132202846*^-10 + 0.*I, 6.59472476627343*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.2027485851860078 + 0.*I, 0.37040656195459487 + 0.*I, 0.3738943721245836 + 0.*I, 0.18508770418281806 + 0.*I, 0.013745117294394761 + 0.*I, 0.00042081323838871754 + 0.*I, 7.064725204841694*^-6 + 0.*I, 7.502840571049774*^-8 + 0.*I, 5.508038469770327*^-10 + 0.*I, 3.796962744218035*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 6.816769371198461*^-12 + 0.*I, 2.715827562838058*^-10 + 0.*I, 5.8487881204882805*^-9 + 0.*I, 3.3645197738962906*^-8 + 0.*I, 8.197478806870626*^-8 + 0.*I, 3.5401392928235964*^-8 + 0.*I, 6.481593040064127*^-9 + 0.*I, 3.173905582798398*^-10 + 0.*I, 8.193445921733655*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.20864568322120913 + 0.*I, 0.3510601912284139 + 0.*I, 0.35477624770261507 + 0.*I, 0.18971967234620027 + 0.*I, 0.014731655022792724 + 0.*I, 0.00046999435019401403 + 0.*I, 8.213579993920916*^-6 + 0.*I, 9.075880047504371*^-8 + 0.*I, 6.927791673660978*^-10 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 8.193445921733655*^-12 + 0.*I, 3.149924765466494*^-10 + 0.*I, 6.499401017379115*^-9 + 0.*I, 3.54095863741577*^-8 + 0.*I, 8.706260157254064*^-8 + 0.*I, 3.725739716742282*^-8 + 0.*I, 7.2024164410322555*^-9 + 0.*I, 3.678168880583144*^-10 + 0.*I, 9.792167077193882*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I}
{0.2145076592819928 + 0.*I, 0.33172995204939776 + 0.*I, 0.3356818740245959 + 0.*I, 0.19425950680678208 + 0.*I, 0.015762903621396873 + 0.*I, 0.0005236964786048404 + 0.*I, 9.520158994469341*^-6 + 0.*I, 1.093729995460535*^-7 + 0.*I, 8.672174089952024*^-10 + 0.*I, 5.59552404411079*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.192646643896296*^-12 + 0.*I, 3.633982004203063*^-10 + 0.*I, 7.203815322043283*^-9 + 0.*I, 3.71789932174238*^-8 + 0.*I, 9.228938724348335*^-8 + 0.*I, 3.911899693065379*^-8 + 0.*I, 7.983191885330143*^-9 + 0.*I, 4.2459369353764487*^-10 + 0.*I, 1.141309269314661*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I}
